Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
-453979.638452	0.430518	0.433243	0.136240	
244239.879566	0.683924	0.310627	0.005450	
-293668.322412	0.465940	0.487738	0.046322	
253490.235608	0.692098	0.302452	0.005450	
-81620.091646	0.463215	0.501362	0.035422	
-189685.402000	0.468665	0.476839	0.054496	
292760.953357	0.863760	0.136240	0.000000	
58445.384224	0.536785	0.449591	0.013624	
-19198.843361	0.487738	0.501362	0.010899	
90399.990646	0.558583	0.441417	0.000000	
260774.566720	0.792916	0.174387	0.032698	
-950553.093776	0.596730	0.073569	0.329700	
268138.532954	0.833787	0.147139	0.019074	
-67823.153922	0.776567	0.073569	0.149864	
-143004.388132	0.692098	0.125341	0.182561	
195450.415185	0.836512	0.092643	0.070845	
19748.321342	0.776567	0.128065	0.095368	
-127329.833608	0.743869	0.117166	0.138965	
66889.802528	0.773842	0.106267	0.119891	
-824153.973235	0.550409	0.119891	0.329700	
-308072.881749	0.683924	0.114441	0.201635	
-319141.418210	0.662125	0.136240	0.201635	
182724.915792	0.743869	0.193460	0.062670	
205353.059723	0.847411	0.089918	0.062670	
-20384.986734	0.749319	0.098093	0.152589	
-702107.732191	0.618529	0.084469	0.297003	
215233.600218	0.866485	0.081744	0.051771	
-326161.686417	0.716621	0.084469	0.198910	
172217.127644	0.787466	0.125341	0.087193	
76965.327102	0.771117	0.138965	0.089918	
-229869.012282	0.727520	0.073569	0.198910	
280415.303699	0.841962	0.141689	0.016349	
-185810.567605	0.757493	0.065395	0.177112	
-289002.736691	0.643052	0.160763	0.196185	
-49926.323035	0.670300	0.223433	0.106267	
-350358.943717	0.648501	0.117166	0.234332	
-720469.124518	0.621253	0.092643	0.286104	
-476157.126706	0.610354	0.160763	0.228883	
50329.826839	0.735695	0.147139	0.117166	
-611086.121493	0.602180	0.133515	0.264305	
-261289.395865	0.686649	0.136240	0.177112	
-272947.658949	0.643052	0.168937	0.188011	
55628.019177	0.803815	0.098093	0.098093	
-201554.119105	0.613079	0.212534	0.174387	
178770.465639	0.822888	0.103542	0.073569	
235414.363343	0.787466	0.179837	0.032698	
-324661.345670	0.694823	0.117166	0.188011	
296483.459870	0.899183	0.095368	0.005450	
281833.774149	0.850136	0.144414	0.005450	
196997.958838	0.659401	0.324251	0.016349	
283024.188233	0.869210	0.125341	0.005450	
263846.509876	0.814714	0.168937	0.016349	
271910.994723	0.871935	0.100817	0.027248	
267971.306993	0.852861	0.125341	0.021798	
223733.981170	0.858311	0.089918	0.051771	
253135.959034	0.850136	0.108992	0.040872	
273336.344204	0.844687	0.149864	0.005450	
-181844.011581	0.749319	0.119891	0.130790	
283932.188735	0.863760	0.117166	0.019074	
203489.304990	0.831063	0.136240	0.032698	
295606.582729	0.880109	0.111717	0.008174	
257851.370478	0.801090	0.190736	0.008174	
9777.279868	0.771117	0.141689	0.087193	
253210.571177	0.850136	0.149864	0.000000	
124267.361906	0.765668	0.171662	0.062670	
135034.016341	0.825613	0.103542	0.070845	
301113.117224	0.926431	0.068120	0.005450	
237783.085911	0.727520	0.269755	0.002725	
77157.142735	0.811989	0.103542	0.084469	
296842.434031	0.858311	0.133515	0.008174	
292219.356380	0.880109	0.111717	0.008174	
246696.089625	0.809264	0.177112	0.013624	
293995.616338	0.882834	0.111717	0.005450	
271475.922468	0.869210	0.114441	0.016349	
157992.084815	0.760218	0.193460	0.046322	
210919.343141	0.752044	0.234332	0.013624	
292299.944862	0.869210	0.125341	0.005450	
192561.494309	0.741144	0.220708	0.038147	
242568.304511	0.850136	0.125341	0.024523	
103873.787532	0.683924	0.239782	0.076294	
215904.302460	0.806540	0.158038	0.035422	
171756.767494	0.561308	0.427793	0.010899	
296113.944355	0.901907	0.089918	0.008174	
235943.825802	0.825613	0.147139	0.027248	
228646.288631	0.839237	0.114441	0.046322	
202298.747843	0.811989	0.125341	0.062670	
146789.439923	0.705722	0.231608	0.062670	
279848.380270	0.858311	0.136240	0.005450	
192339.191900	0.828338	0.128065	0.043597	
239410.374034	0.871935	0.084469	0.043597	
-55943.181402	0.675749	0.220708	0.103542	
286661.047303	0.841962	0.152589	0.005450	
285346.428998	0.882834	0.095368	0.021798	
255531.326441	0.809264	0.168937	0.021798	
259816.355614	0.757493	0.234332	0.008174	
285872.577268	0.833787	0.160763	0.005450	
294979.522905	0.910082	0.076294	0.013624	
266796.021341	0.795640	0.193460	0.010899	
103332.593348	0.643052	0.286104	0.070845	
268315.161087	0.833787	0.166213	0.000000	
285129.143258	0.863760	0.106267	0.029973	
-24216.110831	0.776567	0.133515	0.089918	
245085.624639	0.798365	0.190736	0.010899	
258379.833212	0.866485	0.122616	0.010899	
287803.157701	0.863760	0.122616	0.013624	
305762.195724	0.942779	0.051771	0.005450	
276017.989910	0.871935	0.092643	0.035422	
291640.916258	0.907357	0.079019	0.013624	
256314.751423	0.839237	0.155313	0.005450	
289742.040533	0.910082	0.081744	0.008174	
284349.882929	0.874659	0.117166	0.008174	
133391.712156	0.795640	0.155313	0.049046	
218551.040886	0.722071	0.264305	0.013624	
269839.126748	0.836512	0.147139	0.016349	
222948.249748	0.705722	0.286104	0.008174	
281069.177146	0.839237	0.147139	0.013624	
284390.517955	0.861035	0.133515	0.005450	
226938.707199	0.863760	0.125341	0.010899	
246688.068693	0.831063	0.122616	0.046322	
248428.748819	0.732970	0.253406	0.013624	
255406.805248	0.885559	0.114441	0.000000	
-332427.885052	0.735695	0.098093	0.166213	
234910.791830	0.760218	0.234332	0.005450	
254411.610549	0.858311	0.108992	0.032698	
257497.276877	0.773842	0.215259	0.010899	
244041.664427	0.861035	0.098093	0.040872	
282939.639557	0.855586	0.130790	0.013624	
219399.798245	0.833787	0.158038	0.008174	
205302.588722	0.809264	0.144414	0.046322	
279413.562081	0.839237	0.147139	0.013624	
279877.781381	0.891008	0.089918	0.019074	
245557.901408	0.882834	0.117166	0.000000	
166344.420445	0.776567	0.193460	0.029973	
-429012.919672	0.553134	0.288828	0.158038	
299891.300912	0.937330	0.057221	0.005450	
296452.874648	0.877384	0.119891	0.002725	
131706.841529	0.520436	0.474114	0.005450	
249512.430932	0.847411	0.144414	0.008174	
243009.686184	0.790191	0.174387	0.035422	
278249.497492	0.811989	0.177112	0.010899	
224107.757001	0.735695	0.242507	0.021798	
230832.333977	0.741144	0.239782	0.019074	
292821.780524	0.880109	0.108992	0.010899	
77591.769072	0.828338	0.084469	0.087193	
255846.382866	0.877384	0.108992	0.013624	
148153.664406	0.825613	0.098093	0.076294	
-188876.371366	0.539510	0.346049	0.114441	
153337.485901	0.779292	0.201635	0.019074	
299909.678344	0.918256	0.068120	0.013624	
144528.044502	0.814714	0.111717	0.073569	
232375.140706	0.730245	0.258856	0.010899	
266229.237544	0.817439	0.182561	0.000000	
289414.655665	0.885559	0.100817	0.013624	
185361.051389	0.809264	0.138965	0.051771	
294846.601994	0.888283	0.103542	0.008174	
207564.205082	0.833787	0.158038	0.008174	
297142.589338	0.891008	0.106267	0.002725	
150739.523114	0.820163	0.133515	0.046322	
276228.034696	0.850136	0.144414	0.005450	
228445.477361	0.754768	0.217984	0.027248	
293192.984136	0.871935	0.119891	0.008174	
2301.083971	0.702997	0.217984	0.079019	
63963.222215	0.523161	0.419619	0.057221	
267439.774168	0.896458	0.095368	0.008174	
264249.106344	0.795640	0.182561	0.021798	
233944.256182	0.792916	0.182561	0.024523	
205231.991832	0.757493	0.196185	0.046322	
271119.648848	0.822888	0.168937	0.008174	
-113823.201909	0.414169	0.547684	0.038147	
286486.784748	0.858311	0.122616	0.019074	
302133.519649	0.920981	0.073569	0.005450	
273507.545198	0.779292	0.212534	0.008174	
291914.952879	0.891008	0.103542	0.005450	
282486.389558	0.869210	0.111717	0.019074	
71777.299324	0.877384	0.043597	0.079019	
124286.462432	0.686649	0.307902	0.005450	
281476.861413	0.841962	0.149864	0.008174	
270421.615428	0.882834	0.106267	0.010899	
276530.493342	0.822888	0.166213	0.010899	
293205.039623	0.896458	0.092643	0.010899	
140963.745645	0.525886	0.468665	0.005450	
300212.876550	0.904632	0.089918	0.005450	
252436.626149	0.817439	0.179837	0.002725	
281621.004443	0.871935	0.122616	0.005450	
264210.490623	0.787466	0.207084	0.005450	
282611.274988	0.888283	0.106267	0.005450	
266837.150532	0.768392	0.228883	0.002725	
301496.608213	0.907357	0.084469	0.008174	
294642.844302	0.918256	0.079019	0.002725	
183758.293936	0.653951	0.340599	0.005450	
270896.029324	0.820163	0.168937	0.010899	
180744.916943	0.591281	0.397820	0.010899	
290448.206983	0.839237	0.155313	0.005450	
276006.985612	0.814714	0.179837	0.005450	
198069.637679	0.694823	0.299728	0.005450	
269945.260180	0.880109	0.117166	0.002725	
249286.457787	0.836512	0.152589	0.010899	
290390.389418	0.882834	0.111717	0.005450	
255749.994263	0.722071	0.269755	0.008174	
251952.951717	0.724796	0.272480	0.002725	
232238.394580	0.754768	0.223433	0.021798	
269681.925692	0.782016	0.209809	0.008174	
266524.865519	0.806540	0.182561	0.010899	
247202.686105	0.741144	0.256131	0.002725	
226031.266000	0.667575	0.324251	0.008174	
240551.376097	0.738420	0.261580	0.000000	
291518.728710	0.833787	0.152589	0.013624	
292430.025011	0.831063	0.158038	0.010899	
283960.214408	0.847411	0.147139	0.005450	
242992.909120	0.689373	0.307902	0.002725	
275235.839858	0.771117	0.220708	0.008174	
205802.002265	0.596730	0.389646	0.013624	
266452.772010	0.806540	0.174387	0.019074	
155183.317850	0.724796	0.272480	0.002725	
283500.795656	0.847411	0.141689	0.010899	
297971.697585	0.882834	0.114441	0.002725	
233114.713314	0.768392	0.223433	0.008174	
254480.064117	0.773842	0.220708	0.005450	
294297.640738	0.874659	0.122616	0.002725	
276833.129915	0.847411	0.141689	0.010899	
252006.568406	0.738420	0.256131	0.005450	
281309.702363	0.811989	0.179837	0.008174	
282291.661811	0.795640	0.190736	0.013624	
232502.826463	0.673025	0.321526	0.005450	
261343.672610	0.831063	0.163488	0.005450	
247042.928085	0.732970	0.253406	0.013624	
265267.227812	0.825613	0.163488	0.010899	
287335.497163	0.820163	0.174387	0.005450	
108225.439347	0.512262	0.482289	0.005450	
303600.843695	0.923706	0.073569	0.002725	
246117.570747	0.771117	0.220708	0.008174	
250671.278910	0.787466	0.207084	0.005450	
272505.250230	0.825613	0.158038	0.016349	
176766.066813	0.539510	0.455041	0.005450	
281033.208708	0.850136	0.144414	0.005450	
293689.191994	0.893733	0.098093	0.008174	
299814.953487	0.899183	0.092643	0.008174	
280065.594521	0.822888	0.171662	0.005450	
272943.268842	0.820163	0.179837	0.000000	
278409.925491	0.822888	0.171662	0.005450	
252796.364418	0.809264	0.179837	0.010899	
298050.677898	0.899183	0.089918	0.010899	
277905.312155	0.866485	0.130790	0.002725	
277433.000008	0.841962	0.152589	0.005450	
194459.654861	0.643052	0.354223	0.002725	
287385.606309	0.871935	0.108992	0.019074	
278461.798240	0.841962	0.149864	0.008174	
240831.756842	0.743869	0.253406	0.002725	
272369.430487	0.760218	0.231608	0.008174	
269901.628656	0.841962	0.147139	0.010899	
302827.264608	0.940054	0.054496	0.005450	
224253.103266	0.662125	0.335150	0.002725	
244894.838945	0.782016	0.198910	0.019074	
290693.058105	0.855586	0.138965	0.005450	
178269.197752	0.615804	0.378747	0.005450	
213006.050812	0.675749	0.307902	0.016349	
276057.565778	0.811989	0.171662	0.016349	
256199.302689	0.787466	0.212534	0.000000	
276552.114106	0.831063	0.166213	0.002725	
199839.131352	0.762943	0.228883	0.008174	
284498.112912	0.858311	0.136240	0.005450	
279333.549874	0.896458	0.098093	0.005450	
282562.892833	0.866485	0.122616	0.010899	
262851.615574	0.795640	0.196185	0.008174	
273483.032451	0.825613	0.171662	0.002725	
19505.463530	0.463215	0.531335	0.005450	
241066.736129	0.817439	0.179837	0.002725	
297366.314331	0.899183	0.092643	0.008174	
281050.687446	0.828338	0.166213	0.005450	
308023.746063	0.948229	0.046322	0.005450	
261849.900891	0.817439	0.168937	0.013624	
307415.567014	0.942779	0.054496	0.002725	
293277.317636	0.877384	0.114441	0.008174	
300305.430883	0.912807	0.081744	0.005450	
283985.759034	0.866485	0.130790	0.002725	
12524.334884	0.520436	0.474114	0.005450	
270871.384596	0.817439	0.166213	0.016349	
287273.788240	0.866485	0.119891	0.013624	
206648.080879	0.743869	0.253406	0.002725	
280226.444105	0.844687	0.152589	0.002725	
109953.936462	0.615804	0.378747	0.005450	
248081.975544	0.746594	0.250681	0.002725	
277766.353112	0.782016	0.198910	0.019074	
295339.641397	0.882834	0.111717	0.005450	
290927.873428	0.844687	0.149864	0.005450	
292792.339159	0.901907	0.084469	0.013624	
294590.785309	0.901907	0.087193	0.010899	
272218.652525	0.773842	0.220708	0.005450	
210254.994875	0.572207	0.414169	0.013624	
302663.693224	0.912807	0.087193	0.000000	
274240.925804	0.841962	0.152589	0.005450	
267564.490109	0.798365	0.185286	0.016349	
240244.801956	0.782016	0.209809	0.008174	
293807.726532	0.869210	0.125341	0.005450	
283325.902324	0.831063	0.158038	0.010899	
21364.525347	0.438692	0.553134	0.008174	
280124.759218	0.820163	0.168937	0.010899	
261493.872063	0.839237	0.152589	0.008174	
296463.187968	0.901907	0.098093	0.000000	
290496.811400	0.863760	0.128065	0.008174	
258877.925556	0.735695	0.264305	0.000000	
273518.680618	0.790191	0.198910	0.010899	
299770.429227	0.929155	0.062670	0.008174	
273979.112646	0.782016	0.209809	0.008174	
242593.897495	0.653951	0.337875	0.008174	
227376.302130	0.686649	0.297003	0.016349	
270204.550323	0.852861	0.141689	0.005450	
292536.942522	0.871935	0.119891	0.008174	
223856.402549	0.782016	0.215259	0.002725	
293761.759580	0.850136	0.141689	0.008174	
295060.924741	0.901907	0.087193	0.010899	
279830.677633	0.855586	0.133515	0.010899	
249311.626404	0.806540	0.185286	0.008174	
260076.112424	0.732970	0.267030	0.000000	
274736.969282	0.817439	0.168937	0.013624	
295335.439045	0.888283	0.108992	0.002725	
301534.847602	0.896458	0.098093	0.005450	
280877.493255	0.847411	0.152589	0.000000	
151882.329358	0.754768	0.239782	0.005450	
272033.478522	0.792916	0.201635	0.005450	
303420.541571	0.920981	0.076294	0.002725	
283461.038120	0.844687	0.141689	0.013624	
199880.129260	0.738420	0.258856	0.002725	
290693.892805	0.861035	0.128065	0.010899	
254756.742902	0.866485	0.119891	0.013624	
293057.417309	0.899183	0.089918	0.010899	
253970.741304	0.792916	0.198910	0.008174	
207639.871707	0.681199	0.313351	0.005450	
288366.860425	0.850136	0.138965	0.010899	
247565.688484	0.828338	0.166213	0.005450	
281403.800061	0.811989	0.182561	0.005450	
292254.913138	0.904632	0.087193	0.008174	
186577.785703	0.749319	0.239782	0.010899	
284044.888145	0.836512	0.149864	0.013624	
295556.092897	0.907357	0.079019	0.013624	
293779.933609	0.882834	0.111717	0.005450	
240824.250229	0.724796	0.264305	0.010899	
268487.388088	0.724796	0.272480	0.002725	
289075.127062	0.866485	0.125341	0.008174	
297026.760686	0.891008	0.098093	0.010899	
269561.292054	0.831063	0.160763	0.008174	
198541.462325	0.656676	0.343324	0.000000	
2882.315167	0.468665	0.520436	0.010899	
275524.746619	0.771117	0.220708	0.008174	
249048.035399	0.773842	0.223433	0.002725	
237795.604590	0.724796	0.261580	0.013624	
261296.767012	0.792916	0.196185	0.010899	
268059.578692	0.858311	0.122616	0.019074	
286797.262319	0.882834	0.103542	0.013624	
299044.068303	0.918256	0.076294	0.005450	
286620.421594	0.850136	0.141689	0.008174	
290088.911873	0.855586	0.136240	0.008174	
283662.457008	0.861035	0.133515	0.005450	
159152.316332	0.602180	0.397820	0.000000	
294717.469949	0.874659	0.125341	0.000000	
178031.518665	0.692098	0.305177	0.002725	
289601.052787	0.899183	0.092643	0.008174	
279636.046401	0.839237	0.152589	0.008174	
302427.574873	0.918256	0.081744	0.000000	
278682.496309	0.801090	0.185286	0.013624	
286365.206611	0.825613	0.171662	0.002725	
276869.605492	0.817439	0.177112	0.005450	
273332.641844	0.833787	0.163488	0.002725	
278868.227295	0.888283	0.103542	0.008174	
287181.559768	0.841962	0.155313	0.002725	
269707.506781	0.765668	0.228883	0.005450	
261835.772695	0.831063	0.160763	0.008174	
253902.645439	0.768392	0.228883	0.002725	
290303.369200	0.882834	0.117166	0.000000	
209053.212042	0.594005	0.397820	0.008174	
258200.808163	0.831063	0.155313	0.013624	
290662.131337	0.847411	0.141689	0.010899	
274126.656835	0.798365	0.193460	0.008174	
277280.386338	0.792916	0.196185	0.010899	
100227.512410	0.779292	0.217984	0.002725	
246143.706945	0.790191	0.198910	0.010899	
299313.273007	0.907357	0.079019	0.013624	
227435.665956	0.746594	0.245232	0.008174	
294116.616732	0.874659	0.119891	0.005450	
257255.958574	0.754768	0.234332	0.010899	
219937.546070	0.831063	0.160763	0.008174	
272953.143656	0.820163	0.174387	0.005450	
282774.347333	0.880109	0.108992	0.010899	
88998.090328	0.613079	0.381471	0.005450	
297821.185456	0.901907	0.092643	0.005450	
273272.311218	0.882834	0.106267	0.010899	
207689.893965	0.572207	0.414169	0.013624	
285470.227740	0.836512	0.152589	0.010899	
293058.771279	0.877384	0.108992	0.013624	
244825.444013	0.754768	0.237057	0.008174	
229586.840121	0.730245	0.258856	0.010899	
264172.923060	0.792916	0.201635	0.005450	
231086.378319	0.738420	0.250681	0.010899	
292803.883304	0.866485	0.128065	0.005450	
282538.272532	0.836512	0.155313	0.008174	
284661.238026	0.852861	0.141689	0.005450	
261040.175571	0.828338	0.166213	0.005450	
261284.239288	0.792916	0.190736	0.016349	
285303.859438	0.904632	0.084469	0.010899	
290240.102645	0.893733	0.087193	0.019074	
263265.634065	0.784741	0.204360	0.010899	
279077.880483	0.847411	0.144414	0.008174	
290657.981971	0.893733	0.095368	0.010899	
286728.532857	0.866485	0.133515	0.000000	
240523.201404	0.708447	0.286104	0.005450	
274658.920634	0.877384	0.114441	0.008174	
297480.587032	0.907357	0.087193	0.005450	
290471.299339	0.866485	0.117166	0.016349	
295431.339081	0.891008	0.100817	0.008174	
203866.217177	0.716621	0.277929	0.005450	
275977.865541	0.901907	0.087193	0.010899	
297416.174131	0.891008	0.103542	0.005450	
181383.267891	0.683924	0.305177	0.010899	
173816.691108	0.719346	0.277929	0.002725	
260950.041532	0.847411	0.141689	0.010899	
266786.293184	0.852861	0.147139	0.000000	
291576.341271	0.877384	0.108992	0.013624	
286439.193522	0.880109	0.114441	0.005450	
266282.465038	0.768392	0.223433	0.008174	
262666.073131	0.806540	0.193460	0.000000	
233105.829355	0.746594	0.250681	0.002725	
254785.825684	0.795640	0.182561	0.021798	
285745.206681	0.882834	0.108992	0.008174	
283453.291635	0.885559	0.108992	0.005450	
273117.192887	0.839237	0.152589	0.008174	
265421.083581	0.858311	0.130790	0.010899	
271179.886363	0.782016	0.212534	0.005450	
299024.210924	0.923706	0.073569	0.002725	
294314.303667	0.874659	0.119891	0.005450	
232361.445105	0.705722	0.286104	0.008174	
180768.893925	0.640327	0.356948	0.002725	
289212.484749	0.910082	0.081744	0.008174	
299841.685841	0.934605	0.057221	0.008174	
293474.736839	0.885559	0.111717	0.002725	
273516.063784	0.844687	0.144414	0.010899	
280779.732789	0.863760	0.130790	0.005450	
301922.354213	0.910082	0.087193	0.002725	
289541.797492	0.880109	0.111717	0.008174	
282610.359548	0.836512	0.147139	0.016349	
272093.292897	0.833787	0.166213	0.000000	
278535.188636	0.836512	0.152589	0.010899	
292433.914554	0.877384	0.119891	0.002725	
268364.293464	0.844687	0.147139	0.008174	
270925.275126	0.858311	0.128065	0.013624	
298900.665660	0.918256	0.079019	0.002725	
190342.157565	0.615804	0.378747	0.005450	
294165.953414	0.923706	0.073569	0.002725	
284841.492963	0.825613	0.171662	0.002725	
290538.274479	0.850136	0.128065	0.021798	
252682.474706	0.779292	0.209809	0.010899	
284091.913961	0.855586	0.130790	0.013624	
281520.562420	0.839237	0.158038	0.002725	
252936.134330	0.792916	0.201635	0.005450	
296166.666981	0.861035	0.130790	0.008174	
291200.257749	0.841962	0.152589	0.005450	
276895.772479	0.831063	0.158038	0.010899	
244092.145708	0.746594	0.245232	0.008174	
288178.133164	0.855586	0.136240	0.008174	
208473.632465	0.754768	0.234332	0.010899	
288151.437159	0.891008	0.108992	0.000000	
147126.692990	0.659401	0.329700	0.010899	
288675.964670	0.880109	0.117166	0.002725	
216342.721859	0.708447	0.283379	0.008174	
294478.928530	0.899183	0.092643	0.008174	
296697.067507	0.891008	0.095368	0.013624	
238092.255545	0.776567	0.220708	0.002725	
300132.650032	0.926431	0.070845	0.002725	
284729.828219	0.880109	0.117166	0.002725	
210532.625604	0.724796	0.269755	0.005450	
278552.456672	0.817439	0.179837	0.002725	
274248.130042	0.844687	0.147139	0.008174	
253508.497339	0.787466	0.201635	0.010899	
255670.405224	0.760218	0.226158	0.013624	
284178.417716	0.850136	0.144414	0.005450	
277735.009150	0.814714	0.177112	0.008174	
278850.080116	0.847411	0.141689	0.010899	
246564.199771	0.762943	0.228883	0.008174	
296452.548470	0.896458	0.100817	0.002725	
246441.548327	0.752044	0.234332	0.013624	
174897.298081	0.602180	0.395095	0.002725	
264914.530292	0.841962	0.149864	0.008174	
243538.269478	0.803815	0.185286	0.010899	
279001.215999	0.874659	0.106267	0.019074	
