Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
-584666.259214	0.430518	0.411444	0.158038	
244780.402957	0.686649	0.307902	0.005450	
-331776.186379	0.465940	0.463215	0.070845	
180281.430638	0.572207	0.422343	0.005450	
-428967.410300	0.438692	0.474114	0.087193	
-186528.509679	0.468665	0.476839	0.054496	
292750.653269	0.863760	0.136240	0.000000	
65089.828306	0.539510	0.446866	0.013624	
-216833.407488	0.419619	0.517711	0.062670	
-65228.376112	0.476839	0.523161	0.000000	
85685.327146	0.509537	0.482289	0.008174	
292545.245285	0.893733	0.095368	0.010899	
260665.736262	0.760218	0.223433	0.016349	
299268.139041	0.904632	0.087193	0.008174	
294330.298693	0.869210	0.130790	0.000000	
229979.045689	0.803815	0.182561	0.013624	
237769.094074	0.844687	0.147139	0.008174	
290752.569631	0.891008	0.103542	0.005450	
270671.261055	0.792916	0.201635	0.005450	
183104.237288	0.607629	0.386921	0.005450	
182952.103655	0.683924	0.310627	0.005450	
191591.266204	0.670300	0.324251	0.005450	
254370.179037	0.850136	0.144414	0.005450	
311403.037919	0.959128	0.040872	0.000000	
176468.091378	0.659401	0.335150	0.005450	
254929.217847	0.762943	0.226158	0.010899	
269562.252100	0.782016	0.207084	0.010899	
288276.248124	0.869210	0.125341	0.005450	
302215.718115	0.907357	0.087193	0.005450	
280398.433341	0.833787	0.160763	0.005450	
186430.309450	0.648501	0.343324	0.008174	
276261.037863	0.855586	0.138965	0.005450	
279998.124676	0.817439	0.168937	0.013624	
290014.933764	0.888283	0.106267	0.005450	
290186.554135	0.869210	0.122616	0.008174	
299191.039428	0.901907	0.089918	0.008174	
300811.624990	0.910082	0.081744	0.008174	
272808.658090	0.841962	0.152589	0.005450	
264008.217674	0.836512	0.155313	0.008174	
284143.226171	0.861035	0.119891	0.019074	
288416.917673	0.899183	0.095368	0.005450	
293850.505457	0.899183	0.092643	0.008174	
262159.307753	0.809264	0.182561	0.008174	
294931.098708	0.918256	0.079019	0.002725	
252089.597188	0.847411	0.152589	0.000000	
277106.771985	0.822888	0.168937	0.008174	
292803.826298	0.910082	0.079019	0.010899	
296023.545610	0.926431	0.068120	0.005450	
208563.137392	0.700272	0.297003	0.002725	
278572.412805	0.888283	0.103542	0.008174	
296979.907347	0.861035	0.130790	0.008174	
291868.507908	0.877384	0.114441	0.008174	
246311.992698	0.795640	0.190736	0.013624	
289336.286224	0.839237	0.158038	0.002725	
281999.728646	0.915531	0.079019	0.005450	
258101.918713	0.732970	0.258856	0.008174	
275604.409326	0.795640	0.190736	0.013624	
296865.183266	0.874659	0.119891	0.005450	
234196.945034	0.754768	0.239782	0.005450	
288895.218168	0.877384	0.114441	0.008174	
228582.082580	0.708447	0.283379	0.008174	
259667.112382	0.836512	0.160763	0.002725	
110667.554812	0.539510	0.449591	0.010899	
294624.462032	0.920981	0.070845	0.008174	
273533.445185	0.863760	0.122616	0.013624	
283200.863696	0.877384	0.108992	0.013624	
287087.295272	0.861035	0.125341	0.013624	
199171.008165	0.722071	0.264305	0.013624	
280652.155927	0.866485	0.128065	0.005450	
279510.888472	0.901907	0.089918	0.008174	
290978.196922	0.899183	0.084469	0.016349	
210093.971735	0.743869	0.245232	0.010899	
285814.190218	0.833787	0.160763	0.005450	
300493.772277	0.896458	0.098093	0.005450	
272947.892791	0.836512	0.158038	0.005450	
260924.468996	0.762943	0.228883	0.008174	
290460.572612	0.850136	0.144414	0.005450	
293832.524308	0.907357	0.079019	0.013624	
266741.893967	0.795640	0.193460	0.010899	
256472.410577	0.746594	0.242507	0.010899	
246182.172233	0.782016	0.217984	0.000000	
269749.342503	0.833787	0.144414	0.021798	
277618.366014	0.880109	0.111717	0.008174	
245045.039111	0.798365	0.190736	0.010899	
258167.487391	0.871935	0.117166	0.010899	
289948.118384	0.866485	0.122616	0.010899	
295255.504412	0.929155	0.065395	0.005450	
297065.666652	0.877384	0.114441	0.008174	
291625.709577	0.907357	0.079019	0.013624	
245723.254460	0.803815	0.190736	0.005450	
289700.710092	0.910082	0.081744	0.008174	
283986.902401	0.871935	0.119891	0.008174	
240867.475323	0.863760	0.128065	0.008174	
198543.756619	0.686649	0.299728	0.013624	
292407.640096	0.874659	0.122616	0.002725	
257019.793432	0.782016	0.209809	0.008174	
283969.774249	0.841962	0.147139	0.010899	
292438.683141	0.893733	0.100817	0.005450	
226927.192349	0.863760	0.125341	0.010899	
288520.749944	0.877384	0.108992	0.013624	
97983.002349	0.512262	0.474114	0.013624	
211502.900756	0.861035	0.138965	0.000000	
118015.912596	0.773842	0.217984	0.008174	
234920.950527	0.760218	0.234332	0.005450	
275286.895474	0.874659	0.119891	0.005450	
194069.947920	0.651226	0.337875	0.010899	
289555.470620	0.918256	0.073569	0.008174	
261848.483513	0.831063	0.155313	0.013624	
266363.039075	0.877384	0.122616	0.000000	
288419.217878	0.869210	0.119891	0.010899	
286058.380704	0.850136	0.136240	0.013624	
278540.283224	0.888283	0.103542	0.008174	
245530.691970	0.882834	0.117166	0.000000	
-951.764395	0.724796	0.220708	0.054496	
153597.109837	0.667575	0.329700	0.002725	
299373.002644	0.931880	0.062670	0.005450	
295389.621695	0.869210	0.128065	0.002725	
47158.706465	0.495913	0.498638	0.005450	
237814.117313	0.839237	0.152589	0.008174	
266063.864510	0.814714	0.174387	0.010899	
277907.898201	0.809264	0.179837	0.010899	
205348.641961	0.705722	0.272480	0.021798	
252124.282858	0.771117	0.223433	0.005450	
291816.766653	0.877384	0.111717	0.010899	
298131.717099	0.920981	0.070845	0.008174	
293718.404830	0.912807	0.073569	0.013624	
292429.973748	0.891008	0.098093	0.010899	
266973.837110	0.798365	0.193460	0.008174	
240650.821747	0.836512	0.152589	0.010899	
299902.891568	0.918256	0.068120	0.013624	
263461.261389	0.871935	0.119891	0.008174	
204089.635657	0.700272	0.288828	0.010899	
266721.061324	0.820163	0.179837	0.000000	
289415.196100	0.885559	0.100817	0.013624	
197429.084782	0.809264	0.182561	0.008174	
300301.470962	0.885559	0.106267	0.008174	
207556.015814	0.833787	0.158038	0.008174	
295566.850152	0.891008	0.106267	0.002725	
299738.503311	0.934605	0.059946	0.005450	
299806.820810	0.942779	0.051771	0.005450	
249625.830389	0.779292	0.212534	0.008174	
293133.670962	0.871935	0.119891	0.008174	
111736.975072	0.803815	0.188011	0.008174	
76734.630407	0.547684	0.444142	0.008174	
267470.184562	0.896458	0.095368	0.008174	
280119.781351	0.809264	0.182561	0.008174	
275126.262480	0.836512	0.141689	0.021798	
249361.972308	0.803815	0.182561	0.013624	
271065.343261	0.822888	0.168937	0.008174	
-82995.676160	0.430518	0.564033	0.005450	
286477.112077	0.858311	0.122616	0.019074	
302135.320695	0.920981	0.073569	0.005450	
269515.177923	0.773842	0.217984	0.008174	
290635.835386	0.877384	0.117166	0.005450	
291327.594388	0.880109	0.111717	0.008174	
307513.833269	0.948229	0.043597	0.008174	
279475.752662	0.801090	0.193460	0.005450	
294343.902005	0.893733	0.098093	0.008174	
15635.160057	0.790191	0.128065	0.081744	
263859.599152	0.817439	0.171662	0.010899	
294942.047866	0.899183	0.089918	0.010899	
269400.966351	0.806540	0.188011	0.005450	
253564.993775	0.866485	0.128065	0.005450	
255435.211803	0.839237	0.158038	0.002725	
300786.661280	0.918256	0.076294	0.005450	
186125.205247	0.771117	0.223433	0.005450	
272735.237090	0.896458	0.098093	0.005450	
221404.940888	0.852861	0.144414	0.002725	
290897.642932	0.901907	0.089918	0.008174	
301145.282501	0.912807	0.084469	0.002725	
292839.778270	0.858311	0.136240	0.005450	
272983.993424	0.831063	0.158038	0.010899	
286959.438453	0.893733	0.095368	0.010899	
292381.606270	0.901907	0.092643	0.005450	
237517.370955	0.828338	0.166213	0.005450	
257243.101329	0.811989	0.182561	0.005450	
278650.563945	0.871935	0.125341	0.002725	
281139.246451	0.869210	0.119891	0.010899	
191139.826876	0.833787	0.136240	0.029973	
233964.915951	0.839237	0.152589	0.008174	
284150.881273	0.885559	0.111717	0.002725	
277106.390918	0.803815	0.174387	0.021798	
293151.510747	0.926431	0.065395	0.008174	
262261.825414	0.831063	0.158038	0.010899	
282126.422901	0.882834	0.114441	0.002725	
233072.618486	0.681199	0.310627	0.008174	
276963.450500	0.839237	0.160763	0.000000	
265488.501186	0.787466	0.198910	0.013624	
291036.662630	0.869210	0.119891	0.010899	
286471.152134	0.907357	0.087193	0.005450	
286315.633847	0.825613	0.171662	0.002725	
292736.401795	0.866485	0.125341	0.008174	
263840.824342	0.782016	0.204360	0.013624	
268980.831822	0.841962	0.138965	0.019074	
135777.512915	0.847411	0.149864	0.002725	
222828.610152	0.817439	0.171662	0.010899	
276900.215742	0.888283	0.108992	0.002725	
275307.079723	0.863760	0.128065	0.008174	
192407.379806	0.716621	0.277929	0.005450	
302042.467443	0.926431	0.070845	0.002725	
284147.645464	0.893733	0.095368	0.010899	
291329.815731	0.841962	0.152589	0.005450	
251157.513003	0.828338	0.163488	0.008174	
274188.753713	0.847411	0.138965	0.013624	
246898.423107	0.858311	0.136240	0.005450	
296419.769739	0.874659	0.119891	0.005450	
294584.860965	0.871935	0.114441	0.013624	
264964.209056	0.855586	0.133515	0.010899	
302410.376666	0.910082	0.084469	0.005450	
303880.673380	0.907357	0.087193	0.005450	
277911.210704	0.880109	0.117166	0.002725	
261865.807504	0.784741	0.207084	0.008174	
269767.051419	0.817439	0.177112	0.005450	
274265.328695	0.850136	0.133515	0.016349	
298596.013692	0.907357	0.087193	0.005450	
293540.990589	0.880109	0.114441	0.005450	
290264.619578	0.877384	0.114441	0.008174	
289744.772909	0.899183	0.092643	0.008174	
246084.196672	0.792916	0.201635	0.005450	
284093.312352	0.852861	0.147139	0.000000	
278060.921275	0.869210	0.125341	0.005450	
216565.318569	0.782016	0.207084	0.010899	
287138.307815	0.915531	0.073569	0.010899	
246843.931569	0.847411	0.149864	0.002725	
281865.965813	0.877384	0.117166	0.005450	
284563.490399	0.912807	0.084469	0.002725	
277292.865233	0.855586	0.125341	0.019074	
207155.927974	0.820163	0.136240	0.043597	
268443.892400	0.839237	0.158038	0.002725	
304842.304650	0.931880	0.059946	0.008174	
220229.304304	0.795640	0.193460	0.010899	
302527.299524	0.950954	0.043597	0.005450	
297270.158006	0.885559	0.111717	0.002725	
270918.710659	0.852861	0.128065	0.019074	
58392.340002	0.765668	0.201635	0.032698	
282716.759399	0.861035	0.133515	0.005450	
257324.843424	0.749319	0.234332	0.016349	
247049.261760	0.850136	0.133515	0.016349	
281878.280244	0.899183	0.100817	0.000000	
288263.148201	0.871935	0.125341	0.002725	
195702.074029	0.811989	0.177112	0.010899	
278485.343209	0.885559	0.108992	0.005450	
271639.928766	0.901907	0.092643	0.005450	
290350.101938	0.885559	0.103542	0.010899	
-82283.478429	0.716621	0.209809	0.073569	
262044.022715	0.828338	0.168937	0.002725	
253804.285503	0.784741	0.209809	0.005450	
285634.135369	0.899183	0.098093	0.002725	
297369.353768	0.899183	0.092643	0.008174	
267723.039178	0.861035	0.133515	0.005450	
291893.078619	0.910082	0.084469	0.005450	
273942.072407	0.871935	0.114441	0.013624	
308903.550376	0.959128	0.038147	0.002725	
277567.081743	0.861035	0.130790	0.008174	
292163.206480	0.899183	0.095368	0.005450	
289901.535626	0.874659	0.122616	0.002725	
261252.354232	0.782016	0.212534	0.005450	
269189.015114	0.866485	0.117166	0.016349	
280810.135036	0.866485	0.119891	0.013624	
287937.928452	0.836512	0.160763	0.002725	
149961.243454	0.752044	0.245232	0.002725	
279182.912873	0.852861	0.141689	0.005450	
291737.815617	0.871935	0.125341	0.002725	
294290.173305	0.915531	0.065395	0.019074	
292932.935070	0.904632	0.089918	0.005450	
296866.551363	0.891008	0.103542	0.005450	
296615.191870	0.920981	0.065395	0.013624	
246008.525762	0.831063	0.158038	0.010899	
300864.163445	0.904632	0.089918	0.005450	
279446.665794	0.871935	0.114441	0.013624	
291514.323953	0.931880	0.068120	0.000000	
280645.146391	0.871935	0.122616	0.005450	
270933.971017	0.817439	0.166213	0.016349	
229648.821015	0.803815	0.188011	0.008174	
299132.115555	0.888283	0.106267	0.005450	
283479.242274	0.863760	0.125341	0.010899	
296443.994171	0.915531	0.076294	0.008174	
294630.589124	0.901907	0.087193	0.010899	
292350.368435	0.874659	0.117166	0.008174	
271616.791824	0.882834	0.117166	0.000000	
284505.316543	0.855586	0.136240	0.008174	
275613.370892	0.831063	0.168937	0.000000	
278646.401918	0.850136	0.138965	0.010899	
292502.225053	0.915531	0.076294	0.008174	
300797.028598	0.912807	0.079019	0.008174	
287880.614342	0.915531	0.076294	0.008174	
287174.828933	0.880109	0.103542	0.016349	
291044.835754	0.855586	0.138965	0.005450	
292309.443212	0.869210	0.122616	0.008174	
269521.549835	0.844687	0.152589	0.002725	
292518.344616	0.896458	0.095368	0.008174	
266070.544170	0.877384	0.111717	0.010899	
299638.904298	0.926431	0.062670	0.010899	
175735.535168	0.782016	0.196185	0.021798	
288272.873514	0.904632	0.095368	0.000000	
295968.377377	0.893733	0.092643	0.013624	
299182.908059	0.912807	0.084469	0.002725	
287940.962747	0.899183	0.095368	0.005450	
243972.300654	0.779292	0.220708	0.000000	
254703.968618	0.809264	0.185286	0.005450	
283802.876921	0.891008	0.103542	0.005450	
252590.653277	0.841962	0.155313	0.002725	
285641.100517	0.880109	0.106267	0.013624	
288517.436324	0.885559	0.111717	0.002725	
283980.111455	0.888283	0.100817	0.010899	
283818.911669	0.874659	0.111717	0.013624	
273601.467817	0.891008	0.098093	0.010899	
282940.197835	0.820163	0.171662	0.008174	
276137.954821	0.877384	0.117166	0.005450	
297565.950253	0.882834	0.106267	0.010899	
288659.893024	0.861035	0.133515	0.005450	
303537.126928	0.942779	0.051771	0.005450	
275367.278393	0.861035	0.130790	0.008174	
285781.660497	0.869210	0.119891	0.010899	
109894.109787	0.773842	0.212534	0.013624	
236151.166794	0.806540	0.179837	0.013624	
286570.989484	0.893733	0.095368	0.010899	
296182.133603	0.912807	0.076294	0.010899	
287767.462743	0.866485	0.130790	0.002725	
282410.144611	0.877384	0.114441	0.008174	
298280.374890	0.901907	0.087193	0.010899	
272348.957117	0.844687	0.147139	0.008174	
301063.926300	0.901907	0.098093	0.000000	
222127.469115	0.716621	0.272480	0.010899	
251216.957114	0.833787	0.158038	0.008174	
299025.441400	0.907357	0.089918	0.002725	
291766.716907	0.874659	0.111717	0.013624	
288350.098924	0.861035	0.128065	0.010899	
266512.684990	0.866485	0.114441	0.019074	
137133.308000	0.762943	0.223433	0.013624	
292393.929522	0.915531	0.079019	0.005450	
296739.587190	0.910082	0.081744	0.008174	
83939.919954	0.779292	0.212534	0.008174	
257294.928382	0.814714	0.179837	0.005450	
292185.436777	0.847411	0.152589	0.000000	
295725.469490	0.891008	0.108992	0.000000	
283417.072808	0.855586	0.141689	0.002725	
283792.250767	0.885559	0.106267	0.008174	
259546.158546	0.828338	0.163488	0.008174	
262506.293333	0.861035	0.138965	0.000000	
292487.924595	0.877384	0.108992	0.013624	
285006.634958	0.893733	0.103542	0.002725	
285747.677264	0.844687	0.149864	0.005450	
267412.305616	0.869210	0.128065	0.002725	
222545.083632	0.790191	0.201635	0.008174	
205275.929450	0.787466	0.209809	0.002725	
297246.185043	0.926431	0.068120	0.005450	
292236.841525	0.880109	0.111717	0.008174	
144115.223044	0.713896	0.277929	0.008174	
268382.007042	0.863760	0.136240	0.000000	
303108.689097	0.931880	0.059946	0.008174	
261637.319413	0.871935	0.114441	0.013624	
291021.687917	0.896458	0.092643	0.010899	
276958.734760	0.836512	0.155313	0.008174	
269534.666587	0.858311	0.130790	0.010899	
299117.153144	0.904632	0.092643	0.002725	
284929.239355	0.836512	0.152589	0.010899	
276203.436467	0.861035	0.125341	0.013624	
269115.348416	0.828338	0.163488	0.008174	
300645.305451	0.923706	0.070845	0.005450	
294765.385312	0.891008	0.098093	0.010899	
221929.811406	0.847411	0.144414	0.008174	
275838.845140	0.871935	0.122616	0.005450	
255383.134860	0.836512	0.152589	0.010899	
297390.105227	0.904632	0.089918	0.005450	
240330.532372	0.847411	0.147139	0.005450	
277516.452682	0.882834	0.106267	0.010899	
284396.843031	0.880109	0.106267	0.013624	
299062.613073	0.896458	0.092643	0.010899	
282127.017771	0.850136	0.136240	0.013624	
266993.893336	0.833787	0.158038	0.008174	
292972.396316	0.880109	0.108992	0.010899	
278752.122623	0.844687	0.149864	0.005450	
157752.865102	0.787466	0.201635	0.010899	
288789.458654	0.858311	0.136240	0.005450	
277703.252597	0.891008	0.100817	0.008174	
286702.405272	0.874659	0.119891	0.005450	
267412.697133	0.866485	0.128065	0.005450	
279070.034188	0.877384	0.106267	0.016349	
262507.868015	0.874659	0.114441	0.010899	
281836.208331	0.866485	0.114441	0.019074	
297225.119105	0.910082	0.079019	0.010899	
293915.224455	0.877384	0.114441	0.008174	
290873.706265	0.891008	0.098093	0.010899	
288454.391951	0.858311	0.141689	0.000000	
227874.204102	0.708447	0.286104	0.005450	
265716.782691	0.858311	0.133515	0.008174	
248661.671495	0.866485	0.128065	0.005450	
294227.214551	0.896458	0.087193	0.016349	
281108.502965	0.871935	0.119891	0.008174	
293316.614858	0.904632	0.089918	0.005450	
227026.521596	0.828338	0.158038	0.013624	
278409.763410	0.861035	0.133515	0.005450	
270064.727256	0.841962	0.147139	0.010899	
102580.344048	0.803815	0.193460	0.002725	
258723.406122	0.836512	0.152589	0.010899	
284945.928871	0.852861	0.147139	0.000000	
284991.850987	0.863760	0.122616	0.013624	
289200.004160	0.901907	0.092643	0.005450	
301784.520797	0.920981	0.070845	0.008174	
273871.867347	0.852861	0.147139	0.000000	
263728.171555	0.784741	0.212534	0.002725	
286824.923292	0.891008	0.087193	0.021798	
227078.183919	0.814714	0.177112	0.008174	
209873.228356	0.844687	0.149864	0.005450	
243638.501697	0.806540	0.185286	0.008174	
302082.099131	0.918256	0.070845	0.010899	
289836.955923	0.871935	0.122616	0.005450	
290358.980897	0.899183	0.098093	0.002725	
247885.609961	0.831063	0.163488	0.005450	
293869.390873	0.882834	0.108992	0.008174	
262398.134682	0.741144	0.256131	0.002725	
260377.064353	0.866485	0.125341	0.008174	
286148.495659	0.907357	0.084469	0.008174	
284397.757128	0.904632	0.092643	0.002725	
294266.847493	0.871935	0.117166	0.010899	
286935.459251	0.893733	0.100817	0.005450	
286902.906130	0.893733	0.103542	0.002725	
221764.826033	0.831063	0.160763	0.008174	
253985.527258	0.844687	0.138965	0.016349	
95120.060284	0.760218	0.239782	0.000000	
282239.585728	0.841962	0.147139	0.010899	
261776.607336	0.822888	0.174387	0.002725	
117917.958545	0.784741	0.207084	0.008174	
268107.553992	0.850136	0.136240	0.013624	
267393.919733	0.855586	0.141689	0.002725	
288484.869770	0.866485	0.128065	0.005450	
255170.238173	0.891008	0.106267	0.002725	
279957.633330	0.852861	0.144414	0.002725	
268118.610132	0.841962	0.136240	0.021798	
177999.914974	0.787466	0.201635	0.010899	
153658.915793	0.782016	0.204360	0.013624	
289606.201148	0.863760	0.133515	0.002725	
280886.800657	0.844687	0.149864	0.005450	
292219.954221	0.910082	0.081744	0.008174	
291126.306849	0.907357	0.087193	0.005450	
289395.573925	0.841962	0.147139	0.010899	
259501.607864	0.833787	0.158038	0.008174	
3741.350564	0.771117	0.220708	0.008174	
284864.157775	0.822888	0.166213	0.010899	
298237.738247	0.893733	0.106267	0.000000	
258014.730270	0.803815	0.185286	0.010899	
216083.794323	0.776567	0.220708	0.002725	
262221.729878	0.806540	0.185286	0.008174	
287667.554607	0.863760	0.128065	0.008174	
258082.664751	0.869210	0.117166	0.013624	
252741.273071	0.776567	0.220708	0.002725	
296451.500784	0.907357	0.089918	0.002725	
262866.747423	0.811989	0.185286	0.002725	
278453.764822	0.801090	0.193460	0.005450	
273720.819764	0.880109	0.117166	0.002725	
289196.939640	0.869210	0.122616	0.008174	
269824.113992	0.811989	0.177112	0.010899	
285483.275994	0.836512	0.149864	0.013624	
295765.970485	0.871935	0.122616	0.005450	
230533.850102	0.825613	0.166213	0.008174	
275897.823170	0.899183	0.089918	0.010899	
289372.962508	0.858311	0.133515	0.008174	
285494.250626	0.907357	0.089918	0.002725	
238398.541598	0.773842	0.212534	0.013624	
283837.897957	0.782016	0.215259	0.002725	
281563.853983	0.839237	0.152589	0.008174	
249414.359398	0.871935	0.117166	0.010899	
217040.744128	0.801090	0.179837	0.019074	
195795.685736	0.844687	0.147139	0.008174	
297152.616806	0.929155	0.062670	0.008174	
