Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
-909718.313247	0.528610	0.152589	0.318801	
-909557.804775	0.596730	0.081744	0.321526	
-956462.363680	0.588556	0.070845	0.340599	
-562766.337954	0.555858	0.201635	0.242507	
-585490.692581	0.637602	0.106267	0.256131	
-1020013.377925	0.577657	0.076294	0.346049	
-776962.102296	0.607629	0.095368	0.297003	
-1011489.062491	0.550409	0.108992	0.340599	
-699252.699033	0.607629	0.111717	0.280654	
-785593.964064	0.550409	0.158038	0.291553	
-905022.461798	0.201635	0.504087	0.294278	
-1803626.501248	0.125341	0.435967	0.438692	
-1576552.874880	0.138965	0.452316	0.408719	
-1664331.778152	0.138965	0.487738	0.373297	
-1200277.730580	0.239782	0.419619	0.340599	
-1458613.737272	0.168937	0.490463	0.340599	
-1644888.053364	0.177112	0.433243	0.389646	
-1110495.713789	0.234332	0.468665	0.297003	
-1024036.426796	0.247956	0.479564	0.272480	
-1745400.103216	0.147139	0.411444	0.441417	
-1224207.433062	0.171662	0.482289	0.346049	
-1248501.306453	0.239782	0.411444	0.348774	
-1394998.408176	0.171662	0.452316	0.376022	
-1675523.371029	0.125341	0.490463	0.384196	
-1407737.953336	0.179837	0.487738	0.332425	
-1565041.184167	0.144414	0.495913	0.359673	
-1921720.305175	0.168937	0.386921	0.444142	
-1222639.185283	0.294278	0.405995	0.299728	
-1519042.240141	0.136240	0.471390	0.392371	
-959891.105298	0.223433	0.482289	0.294278	
-1424356.557346	0.179837	0.430518	0.389646	
-1332113.362266	0.188011	0.449591	0.362398	
-1628597.599150	0.198910	0.416894	0.384196	
-1599570.909866	0.166213	0.435967	0.397820	
-1069032.111642	0.242507	0.430518	0.326975	
-1107874.551844	0.185286	0.542234	0.272480	
-1707656.924623	0.125341	0.512262	0.362398	
-1337767.346109	0.198910	0.441417	0.359673	
-1971139.835085	0.133515	0.414169	0.452316	
-1317001.277731	0.171662	0.460490	0.367847	
-1578356.200499	0.136240	0.465940	0.397820	
-1052379.511436	0.299728	0.381471	0.318801	
-1847598.563781	0.136240	0.435967	0.427793	
-1416620.677810	0.168937	0.504087	0.326975	
-1288753.815548	0.185286	0.512262	0.302452	
-1665874.907995	0.136240	0.490463	0.373297	
-1446325.886831	0.155313	0.495913	0.348774	
-1066856.912472	0.190736	0.498638	0.310627	
-1683547.228061	0.125341	0.457766	0.416894	
-1426473.328544	0.220708	0.422343	0.356948	
-1399692.256653	0.163488	0.487738	0.348774	
-1521029.012348	0.147139	0.474114	0.378747	
-1986287.032323	0.141689	0.422343	0.435967	
-1554947.622919	0.138965	0.463215	0.397820	
-1424300.286797	0.149864	0.490463	0.359673	
-1392437.504939	0.193460	0.457766	0.348774	
-1426922.337983	0.160763	0.468665	0.370572	
-1374733.503892	0.182561	0.474114	0.343324	
-969564.540876	0.237057	0.441417	0.321526	
-1515119.153175	0.144414	0.460490	0.395095	
-1111620.075890	0.204360	0.463215	0.332425	
-1168587.143014	0.196185	0.495913	0.307902	
-1202215.435556	0.188011	0.493188	0.318801	
-1241681.722478	0.166213	0.523161	0.310627	
-1709317.227497	0.155313	0.468665	0.376022	
-1618595.920489	0.125341	0.449591	0.425068	
-1489254.526830	0.158038	0.520436	0.321526	
-1656140.041261	0.158038	0.435967	0.405995	
-1429450.530246	0.171662	0.476839	0.351499	
-1577790.342941	0.144414	0.452316	0.403270	
-1490687.963494	0.160763	0.446866	0.392371	
-1223357.772087	0.212534	0.474114	0.313351	
-1374133.940548	0.177112	0.460490	0.362398	
-1019776.606124	0.299728	0.386921	0.313351	
-944568.141474	0.261580	0.455041	0.283379	
-653760.605648	0.332425	0.452316	0.215259	
-996907.416134	0.321526	0.362398	0.316076	
-897559.740069	0.264305	0.427793	0.307902	
-1075634.977291	0.261580	0.408719	0.329700	
-1087034.190106	0.283379	0.400545	0.316076	
-663713.949809	0.348774	0.425068	0.226158	
-855977.076408	0.305177	0.425068	0.269755	
-1029428.886122	0.332425	0.340599	0.326975	
-972495.907131	0.245232	0.463215	0.291553	
-303957.570636	0.365123	0.555858	0.079019	
-723108.696825	0.335150	0.392371	0.272480	
-754860.145154	0.335150	0.389646	0.275204	
-968846.778493	0.264305	0.490463	0.245232	
-884970.518946	0.326975	0.408719	0.264305	
-947495.809912	0.362398	0.335150	0.302452	
-1150521.855064	0.280654	0.370572	0.348774	
-942139.899641	0.321526	0.343324	0.335150	
-847620.581870	0.228883	0.506812	0.264305	
-850002.997170	0.291553	0.438692	0.269755	
-994761.188221	0.307902	0.400545	0.291553	
-426354.339241	0.433243	0.356948	0.209809	
-900593.361644	0.346049	0.346049	0.307902	
-880189.025137	0.310627	0.395095	0.294278	
-865678.547593	0.272480	0.482289	0.245232	
-906029.931971	0.299728	0.419619	0.280654	
-954060.058880	0.247956	0.441417	0.310627	
-841505.566508	0.356948	0.329700	0.313351	
-949124.961720	0.261580	0.430518	0.307902	
-886826.112881	0.250681	0.460490	0.288828	
-1163564.251433	0.264305	0.386921	0.348774	
-546098.909755	0.356948	0.449591	0.193460	
-959079.550467	0.435967	0.247956	0.316076	
-1034507.329978	0.247956	0.493188	0.258856	
-1053363.589577	0.258856	0.416894	0.324251	
-975163.686302	0.305177	0.386921	0.307902	
-846632.090921	0.269755	0.455041	0.275204	
-1026589.230267	0.313351	0.346049	0.340599	
-1129013.141968	0.258856	0.482289	0.258856	
-916687.390698	0.264305	0.455041	0.280654	
-922375.819136	0.267030	0.474114	0.258856	
-856241.321326	0.392371	0.310627	0.297003	
-931340.314602	0.269755	0.476839	0.253406	
-966375.414424	0.354223	0.326975	0.318801	
-461208.598808	0.408719	0.359673	0.231608	
-1013520.869555	0.253406	0.430518	0.316076	
-874307.668637	0.261580	0.435967	0.302452	
-1113803.652499	0.247956	0.427793	0.324251	
-681816.443843	0.313351	0.435967	0.250681	
-807676.046036	0.269755	0.493188	0.237057	
-1022244.094869	0.299728	0.381471	0.318801	
-874166.850117	0.340599	0.354223	0.305177	
-980545.004656	0.269755	0.403270	0.326975	
-1076529.668795	0.359673	0.307902	0.332425	
-885123.618025	0.321526	0.395095	0.283379	
-354849.683472	0.365123	0.422343	0.212534	
-1049641.320449	0.228883	0.463215	0.307902	
-131683.979471	0.438692	0.444142	0.117166	
-1029781.999862	0.313351	0.370572	0.316076	
-810345.962555	0.384196	0.332425	0.283379	
-1012849.267742	0.318801	0.376022	0.305177	
-811438.871487	0.438692	0.272480	0.288828	
-996870.810481	0.291553	0.411444	0.297003	
-453962.591625	0.596730	0.190736	0.212534	
-951926.644925	0.256131	0.444142	0.299728	
-559253.009518	0.433243	0.329700	0.237057	
-1051174.527573	0.237057	0.446866	0.316076	
-929815.295201	0.329700	0.373297	0.297003	
-1054020.236483	0.269755	0.411444	0.318801	
-981048.802438	0.297003	0.381471	0.321526	
-987407.585454	0.280654	0.392371	0.326975	
-785638.754775	0.321526	0.408719	0.269755	
-1089937.854898	0.253406	0.460490	0.286104	
-558279.398354	0.520436	0.234332	0.245232	
-671616.520607	0.288828	0.547684	0.163488	
-1083249.741995	0.272480	0.395095	0.332425	
-1747134.509974	0.277929	0.441417	0.280654	
-696376.895954	0.335150	0.405995	0.258856	
-922490.900985	0.316076	0.381471	0.302452	
-988237.609137	0.326975	0.376022	0.297003	
-941778.962375	0.460490	0.215259	0.324251	
-944297.707945	0.264305	0.433243	0.302452	
-1195829.527168	0.452316	0.190736	0.356948	
-880481.433803	0.310627	0.400545	0.288828	
-652700.231798	0.561308	0.177112	0.261580	
-792258.942692	0.452316	0.264305	0.283379	
-698860.948871	0.381471	0.354223	0.264305	
-1229426.407561	0.283379	0.356948	0.359673	
-883155.655475	0.291553	0.435967	0.272480	
-857414.506449	0.449591	0.256131	0.294278	
89468.747850	0.637602	0.269755	0.092643	
-1291565.828049	0.297003	0.525886	0.177112	
-1116254.207409	0.220708	0.476839	0.302452	
-1085445.486352	0.264305	0.457766	0.277929	
-969057.154552	0.313351	0.373297	0.313351	
-535384.904679	0.343324	0.460490	0.196185	
-894158.498521	0.335150	0.354223	0.310627	
-1034454.754139	0.250681	0.433243	0.316076	
-857002.048002	0.291553	0.425068	0.283379	
-913533.081264	0.237057	0.476839	0.286104	
-681972.446565	0.340599	0.395095	0.264305	
-1176745.271869	0.272480	0.493188	0.234332	
-597498.173179	0.356948	0.528610	0.114441	
-1016324.733651	0.258856	0.416894	0.324251	
-893392.951795	0.258856	0.446866	0.294278	
-168071.265958	0.645777	0.188011	0.166213	
-817708.439118	0.242507	0.495913	0.261580	
-5162.912574	0.738420	0.119891	0.141689	
-824119.615939	0.291553	0.435967	0.272480	
-742748.341500	0.346049	0.395095	0.258856	
-717397.625828	0.465940	0.261580	0.272480	
-778586.127605	0.283379	0.493188	0.223433	
-946156.468943	0.269755	0.430518	0.299728	
-1077807.729030	0.264305	0.400545	0.335150	
-892911.927568	0.267030	0.485014	0.247956	
-868988.324787	0.408719	0.280654	0.310627	
-1098124.882224	0.277929	0.381471	0.340599	
-157186.177035	0.591281	0.228883	0.179837	
-1052114.967220	0.302452	0.397820	0.299728	
-810913.139684	0.280654	0.471390	0.247956	
-982364.755184	0.185286	0.528610	0.286104	
-970991.590332	0.250681	0.444142	0.305177	
-1019071.059938	0.305177	0.397820	0.297003	
-778908.779199	0.299728	0.422343	0.277929	
-959194.040972	0.242507	0.460490	0.297003	
-1067668.256348	0.280654	0.378747	0.340599	
-679307.608228	0.493188	0.234332	0.272480	
-645998.905182	0.501362	0.231608	0.267030	
-944531.171340	0.457766	0.204360	0.337875	
-555280.540332	0.667575	0.073569	0.258856	
-624098.472635	0.425068	0.326975	0.247956	
-570774.610519	0.588556	0.152589	0.258856	
-739761.000860	0.376022	0.354223	0.269755	
-1007173.404083	0.564033	0.100817	0.335150	
-801628.359310	0.397820	0.326975	0.275204	
-965871.119486	0.555858	0.128065	0.316076	
-782367.384675	0.509537	0.207084	0.283379	
-738060.482697	0.561308	0.138965	0.299728	
-907652.865026	0.411444	0.302452	0.286104	
-788759.407175	0.482289	0.234332	0.283379	
-855331.818246	0.572207	0.119891	0.307902	
-821818.518186	0.367847	0.460490	0.171662	
-1088421.051861	0.495913	0.155313	0.348774	
-929121.559303	0.525886	0.152589	0.321526	
-602787.673073	0.506812	0.239782	0.253406	
-636036.213153	0.476839	0.275204	0.247956	
-903432.611736	0.506812	0.179837	0.313351	
-428043.041721	0.419619	0.384196	0.196185	
-818874.642106	0.414169	0.294278	0.291553	
-615914.578607	0.476839	0.269755	0.253406	
-799591.360194	0.476839	0.247956	0.275204	
-803336.756793	0.490463	0.209809	0.299728	
-843687.041969	0.460490	0.247956	0.291553	
-803528.475879	0.506812	0.215259	0.277929	
-787602.672754	0.564033	0.163488	0.272480	
-768830.254544	0.479564	0.234332	0.286104	
-496821.107931	0.512262	0.264305	0.223433	
-737660.658477	0.476839	0.261580	0.261580	
-894283.545575	0.468665	0.223433	0.307902	
-847554.927444	0.425068	0.286104	0.288828	
-837466.567471	0.534060	0.149864	0.316076	
-441126.230595	0.427793	0.381471	0.190736	
-636252.196623	0.528610	0.220708	0.250681	
-559306.183360	0.389646	0.403270	0.207084	
-1006856.317460	0.471390	0.179837	0.348774	
-258636.769580	0.449591	0.408719	0.141689	
-875473.058341	0.479564	0.209809	0.310627	
-658110.685884	0.580381	0.119891	0.299728	
-900602.762149	0.446866	0.237057	0.316076	
-960172.479742	0.476839	0.193460	0.329700	
-770170.657515	0.476839	0.247956	0.275204	
-910893.589354	0.512262	0.177112	0.310627	
-772657.056741	0.438692	0.280654	0.280654	
-978126.239491	0.416894	0.237057	0.346049	
-893798.345634	0.422343	0.275204	0.302452	
-762225.562759	0.566757	0.144414	0.288828	
-888728.550574	0.468665	0.223433	0.307902	
-829191.392451	0.504087	0.182561	0.313351	
-940546.177353	0.395095	0.288828	0.316076	
-793889.800883	0.487738	0.217984	0.294278	
-636964.404269	0.574932	0.174387	0.250681	
-770970.335635	0.460490	0.247956	0.291553	
-669327.794090	0.476839	0.267030	0.256131	
-763302.665125	0.558583	0.174387	0.267030	
-653265.331910	0.490463	0.245232	0.264305	
-648597.432050	0.555858	0.182561	0.261580	
-777366.191682	0.580381	0.125341	0.294278	
-728499.796068	0.615804	0.108992	0.275204	
-814689.327822	0.487738	0.198910	0.313351	
-921140.024528	0.493188	0.179837	0.326975	
-824422.382685	0.485014	0.234332	0.280654	
-838697.874055	0.493188	0.204360	0.302452	
-575239.728249	0.506812	0.245232	0.247956	
-599162.665412	0.577657	0.171662	0.250681	
-758066.504616	0.397820	0.337875	0.264305	
-772803.951229	0.547684	0.147139	0.305177	
-485050.306922	0.536785	0.245232	0.217984	
-664023.345907	0.482289	0.245232	0.272480	
-599342.690910	0.566757	0.168937	0.264305	
-690577.128933	0.572207	0.166213	0.261580	
-915441.905187	0.490463	0.190736	0.318801	
-597909.703854	0.449591	0.297003	0.253406	
-813924.692169	0.602180	0.106267	0.291553	
-481024.669833	0.553134	0.237057	0.209809	
-178189.890692	0.474114	0.506812	0.019074	
-786922.644027	0.566757	0.141689	0.291553	
-734035.858358	0.435967	0.283379	0.280654	
-628460.750599	0.498638	0.234332	0.267030	
-709827.761795	0.465940	0.239782	0.294278	
-862028.859401	0.422343	0.269755	0.307902	
-298357.732528	0.452316	0.392371	0.155313	
-711589.479127	0.463215	0.286104	0.250681	
-824469.046271	0.485014	0.231608	0.283379	
-809431.853362	0.356948	0.359673	0.283379	
-415766.586404	0.591281	0.198910	0.209809	
-434120.220169	0.471390	0.520436	0.008174	
-814706.014026	0.525886	0.166213	0.307902	
-652539.552593	0.498638	0.237057	0.264305	
-776545.164146	0.561308	0.160763	0.277929	
-715079.250025	0.561308	0.163488	0.275204	
-697791.049746	0.425068	0.318801	0.256131	
-840915.823955	0.536785	0.163488	0.299728	
-158643.176243	0.553134	0.288828	0.158038	
-899652.486778	0.583106	0.092643	0.324251	
-995879.756273	0.504087	0.144414	0.351499	
-677786.139574	0.555858	0.163488	0.280654	
-476099.483943	0.525886	0.250681	0.223433	
-860037.979800	0.471390	0.239782	0.288828	
-1180549.592842	0.471390	0.155313	0.373297	
-159042.245999	0.561308	0.275204	0.163488	
-777607.807321	0.542234	0.171662	0.286104	
-582747.872728	0.495913	0.253406	0.250681	
-714820.382635	0.411444	0.326975	0.261580	
-855122.495492	0.479564	0.215259	0.305177	
-683503.689735	0.547684	0.177112	0.275204	
-899315.489356	0.465940	0.209809	0.324251	
-921208.358228	0.485014	0.196185	0.318801	
-656355.024597	0.599455	0.136240	0.264305	
-680391.605649	0.566757	0.149864	0.283379	
103902.959995	0.673025	0.239782	0.087193	
-997337.074576	0.487738	0.179837	0.332425	
76214.668422	0.618529	0.305177	0.076294	
-975825.238171	0.566757	0.117166	0.316076	
-637823.418071	0.471390	0.269755	0.258856	
-611407.925647	0.506812	0.256131	0.237057	
-717151.641620	0.547684	0.174387	0.277929	
-968787.686626	0.544959	0.130790	0.324251	
-739017.349778	0.509537	0.217984	0.272480	
-896425.957158	0.493188	0.185286	0.321526	
-957215.462466	0.433243	0.250681	0.316076	
-680998.699173	0.607629	0.114441	0.277929	
-930176.354093	0.487738	0.201635	0.310627	
-899897.516462	0.365123	0.332425	0.302452	
-290197.639003	0.525886	0.297003	0.177112	
-564327.202595	0.577657	0.182561	0.239782	
-635570.627494	0.539510	0.207084	0.253406	
-753991.918877	0.449591	0.272480	0.277929	
-868044.546533	0.463215	0.231608	0.305177	
-915954.071165	0.419619	0.269755	0.310627	
-968761.076783	0.531335	0.136240	0.332425	
-927940.793575	0.452316	0.239782	0.307902	
-696919.791900	0.577657	0.147139	0.275204	
-755623.415552	0.479564	0.223433	0.297003	
-923844.065359	0.460490	0.226158	0.313351	
-799894.415400	0.509537	0.204360	0.286104	
-875733.651915	0.487738	0.204360	0.307902	
-649361.879586	0.474114	0.256131	0.269755	
-901945.714135	0.493188	0.193460	0.313351	
-768172.579975	0.544959	0.177112	0.277929	
-853148.976739	0.460490	0.234332	0.305177	
-853033.218642	0.588556	0.111717	0.299728	
-650652.259544	0.335150	0.422343	0.242507	
-269704.449967	0.495913	0.348774	0.155313	
-957876.875319	0.485014	0.182561	0.332425	
-783131.968795	0.536785	0.190736	0.272480	
-812196.895485	0.583106	0.119891	0.297003	
-929395.699195	0.569482	0.108992	0.321526	
-727029.345427	0.449591	0.264305	0.286104	
-702401.060538	0.433243	0.302452	0.264305	
-697803.741521	0.474114	0.256131	0.269755	
-904127.834489	0.517711	0.160763	0.321526	
-933443.449693	0.528610	0.166213	0.305177	
-750761.660183	0.558583	0.155313	0.286104	
-989539.675443	0.542234	0.122616	0.335150	
-757086.836859	0.542234	0.149864	0.307902	
-674052.292229	0.446866	0.299728	0.253406	
-114173.130738	0.615804	0.231608	0.152589	
-782987.559360	0.577657	0.128065	0.294278	
-877283.129620	0.427793	0.261580	0.310627	
-511637.041633	0.561308	0.217984	0.220708	
-756664.504038	0.553134	0.163488	0.283379	
-724321.007182	0.452316	0.277929	0.269755	
-710428.678278	0.474114	0.264305	0.261580	
-670274.062653	0.558583	0.185286	0.256131	
-603982.091855	0.307902	0.479564	0.212534	
-867701.084319	0.539510	0.160763	0.299728	
-739537.973395	0.493188	0.212534	0.294278	
-722654.927679	0.482289	0.245232	0.272480	
-752311.087032	0.493188	0.220708	0.286104	
-357058.184372	0.490463	0.310627	0.198910	
-1169165.767797	0.534060	0.089918	0.376022	
-253571.203411	0.531335	0.288828	0.179837	
-750922.635236	0.476839	0.217984	0.305177	
-634543.399408	0.531335	0.212534	0.256131	
-248887.747121	0.596730	0.212534	0.190736	
-724963.771496	0.419619	0.302452	0.277929	
-759422.076615	0.490463	0.237057	0.272480	
-785030.008225	0.446866	0.261580	0.291553	
-41249.836479	0.588556	0.283379	0.128065	
-593474.623227	0.392371	0.422343	0.185286	
-713129.109809	0.501362	0.239782	0.258856	
-878645.127431	0.425068	0.277929	0.297003	
11965.160394	0.596730	0.313351	0.089918	
-932227.777861	0.520436	0.160763	0.318801	
-603607.661807	0.572207	0.174387	0.253406	
-1169065.628897	0.490463	0.147139	0.362398	
-765082.808532	0.482289	0.239782	0.277929	
-656915.272145	0.506812	0.234332	0.258856	
-685304.184906	0.452316	0.264305	0.283379	
-607650.043415	0.572207	0.174387	0.253406	
-849479.583617	0.485014	0.212534	0.302452	
-504099.468513	0.544959	0.231608	0.223433	
-565289.167570	0.566757	0.188011	0.245232	
-848477.128030	0.504087	0.193460	0.302452	
-373870.861470	0.433243	0.403270	0.163488	
-549217.893644	0.476839	0.272480	0.250681	
-525243.230187	0.487738	0.297003	0.215259	
-639324.839906	0.474114	0.280654	0.245232	
-929966.557057	0.607629	0.070845	0.321526	
-146843.235832	0.430518	0.504087	0.065395	
-569736.000771	0.468665	0.288828	0.242507	
-609736.185017	0.430518	0.318801	0.250681	
-756493.640562	0.531335	0.179837	0.288828	
-760936.311189	0.542234	0.182561	0.275204	
-668941.978269	0.490463	0.247956	0.261580	
-575065.610826	0.493188	0.256131	0.250681	
-660626.885058	0.629428	0.089918	0.280654	
-851035.289583	0.528610	0.174387	0.297003	
-801951.109857	0.476839	0.226158	0.297003	
-679128.230281	0.547684	0.188011	0.264305	
-722105.737292	0.514986	0.209809	0.275204	
-1018789.496221	0.479564	0.179837	0.340599	
-835687.699372	0.460490	0.231608	0.307902	
-832966.873463	0.536785	0.168937	0.294278	
-1046747.345627	0.422343	0.212534	0.365123	
-948539.605925	0.501362	0.168937	0.329700	
-904199.704562	0.504087	0.174387	0.321526	
-799036.946226	0.577657	0.125341	0.297003	
-737021.989330	0.457766	0.269755	0.272480	
-890062.225232	0.425068	0.256131	0.318801	
-759553.565930	0.514986	0.174387	0.310627	
-865101.806912	0.566757	0.111717	0.321526	
-905399.372071	0.520436	0.188011	0.291553	
-683114.020213	0.373297	0.348774	0.277929	
-621760.545297	0.596730	0.149864	0.253406	
-786234.881752	0.523161	0.198910	0.277929	
-395718.928879	0.441417	0.356948	0.201635	
-779197.212245	0.465940	0.239782	0.294278	
-646065.281825	0.623978	0.106267	0.269755	
-898481.055603	0.403270	0.291553	0.305177	
-853728.685171	0.476839	0.209809	0.313351	
-837819.525264	0.485014	0.209809	0.305177	
-925039.162538	0.465940	0.193460	0.340599	
-908393.649960	0.501362	0.174387	0.324251	
-665895.598697	0.449591	0.275204	0.275204	
-796863.443361	0.485014	0.223433	0.291553	
-1040569.367493	0.498638	0.141689	0.359673	
-676261.150545	0.504087	0.234332	0.261580	
-739445.641402	0.444142	0.299728	0.256131	
-755684.382639	0.572207	0.149864	0.277929	
-640356.230184	0.460490	0.280654	0.258856	
-919459.046428	0.476839	0.226158	0.297003	
-603290.596346	0.471390	0.283379	0.245232	
-794063.279751	0.517711	0.177112	0.305177	
-655566.286394	0.525886	0.190736	0.283379	
-847045.566940	0.528610	0.174387	0.297003	
-764882.260094	0.441417	0.275204	0.283379	
-771888.355866	0.479564	0.234332	0.286104	
-763015.924246	0.433243	0.288828	0.277929	
-736595.580147	0.580381	0.149864	0.269755	
-777456.794974	0.520436	0.198910	0.280654	
-763640.143311	0.487738	0.217984	0.294278	
-813503.861207	0.465940	0.250681	0.283379	
-845302.064066	0.564033	0.122616	0.313351	
-731592.732312	0.640327	0.068120	0.291553	
-836725.180882	0.539510	0.160763	0.299728	
-874195.436460	0.435967	0.250681	0.313351	
-819095.420160	0.523161	0.168937	0.307902	
-676047.761969	0.547684	0.182561	0.269755	
-763035.462902	0.566757	0.144414	0.288828	
-760196.928186	0.523161	0.190736	0.286104	
-329236.291750	0.583106	0.226158	0.190736	
-726006.448145	0.547684	0.177112	0.275204	
-636957.504982	0.558583	0.182561	0.258856	
-856624.837529	0.594005	0.103542	0.302452	
-866755.013522	0.520436	0.155313	0.324251	
-791891.340669	0.583106	0.130790	0.286104	
-847154.027795	0.479564	0.217984	0.302452	
-936892.143101	0.572207	0.089918	0.337875	
-950564.690899	0.528610	0.141689	0.329700	
-886046.515542	0.523161	0.125341	0.351499	
-960035.994794	0.506812	0.158038	0.335150	
-610279.391049	0.514986	0.242507	0.242507	
