total_loss	policy_loss	value_loss	entropy_loss	kl_divergence	
21719.748047	21823.875000	21911.847656	21763.283203	21584.527344	
21696.339844	0.000013	0.000010	0.000008	0.000009	
0.000009	0.000010	0.000012	0.000011	0.000010	
0.000010	0.000010	0.000010	0.000009	0.000009	
0.000009	0.000009	0.000009	0.000009	0.000009	
0.000008	0.000008	0.000007	0.000004	0.000004	
0.000004	0.000004	0.000004	0.000004	0.000003	
0.000003	0.000004	0.000004	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
14.077058	6.161744	2.581372	2.000234	4.800399	
5.162678	5.311553	7.344961	7.304080	6.747370	
6.184244	6.653800	6.525992	6.718434	6.746283	
6.577169	6.502779	6.726752	5.481287	5.949730	
4.403809	3.017504	-0.207477	-0.163529	-0.200503	
-0.153291	-0.174217	-0.188846	-0.106278	-0.144129	
-0.166902	-0.173664	-0.150297	14.077071	6.161754	
2.581381	2.000243	4.800408	5.162689	5.311565	
7.344971	7.304091	6.747380	6.184254	6.653810	
6.526001	6.718443	6.746292	6.577178	6.502789	
6.726761	5.481295	5.949738	4.403816	3.017511	
-0.207473	-0.163525	-0.200499	-0.153287	-0.174213	
-0.188842	-0.106275	-0.144125	-0.166899	-0.173660	
-0.150293	28168.742188	16856.181641	19433.001953	16728.751953	
16651.527344	16629.148438	19977.296875	20134.236328	22654.853516	
20501.595703	20093.421875	19260.730469	20248.042969	21686.976562	
22129.828125	21458.394531	20413.761719	20199.660156	19151.056641	
18902.273438	17799.371094	16722.589844	20960.105469	21661.265625	
21661.373047	21731.052734	21719.748047	21823.875000	21911.847656	
21763.283203	21584.527344	21696.339844	21861.318359	0.000013	
0.000010	0.000008	0.000009	0.000009	0.000010	
0.000012	0.000011	0.000010	0.000010	0.000010	
0.000010	0.000009	0.000009	0.000009	0.000009	
0.000009	0.000009	0.000009	0.000008	0.000008	
0.000007	0.000004	0.000004	0.000004	0.000004	
0.000004	0.000004	0.000003	0.000003	0.000004	
0.000004	0.000004	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
14.077058	6.161744	2.581372	2.000234	4.800399	
5.162678	5.311553	7.344961	7.304080	6.747370	
6.184244	6.653800	6.525992	6.718434	6.746283	
6.577169	6.502779	6.726752	5.481287	5.949730	
4.403809	3.017504	-0.207477	-0.163529	-0.200503	
-0.153291	-0.174217	-0.188846	-0.106278	-0.144129	
-0.166902	-0.173664	-0.150297	-0.102645	14.077071	
6.161754	2.581381	2.000243	4.800408	5.162689	
5.311565	7.344971	7.304091	6.747380	6.184254	
6.653810	6.526001	6.718443	6.746292	6.577178	
6.502789	6.726761	5.481295	5.949738	4.403816	
3.017511	-0.207473	-0.163525	-0.200499	-0.153287	
-0.174213	-0.188842	-0.106275	-0.144125	-0.166899	
-0.173660	-0.150293	-0.102641	28168.742188	16856.181641	
19433.001953	16728.751953	16651.527344	16629.148438	19977.296875	
20134.236328	22654.853516	20501.595703	20093.421875	19260.730469	
20248.042969	21686.976562	22129.828125	21458.394531	20413.761719	
20199.660156	19151.056641	18902.273438	17799.371094	16722.589844	
20960.105469	21661.265625	21661.373047	21731.052734	21719.748047	
21823.875000	21911.847656	21763.283203	21584.527344	21696.339844	
21861.318359	21752.523438	0.000013	0.000010	0.000008	
0.000009	0.000009	0.000010	0.000012	0.000011	
0.000010	0.000010	0.000010	0.000010	0.000009	
0.000009	0.000009	0.000009	0.000009	0.000009	
0.000009	0.000008	0.000008	0.000007	0.000004	
0.000004	0.000004	0.000004	0.000004	0.000004	
0.000003	0.000003	0.000004	0.000004	0.000004	
0.000003	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
14.077058	6.161744	2.581372	2.000234	4.800399	
5.162678	5.311553	7.344961	7.304080	6.747370	
6.184244	6.653800	6.525992	6.718434	6.746283	
6.577169	6.502779	6.726752	5.481287	5.949730	
4.403809	3.017504	-0.207477	-0.163529	-0.200503	
-0.153291	-0.174217	-0.188846	-0.106278	-0.144129	
-0.166902	-0.173664	-0.150297	-0.102645	-0.194403	
14.077071	6.161754	2.581381	2.000243	4.800408	
5.162689	5.311565	7.344971	7.304091	6.747380	
6.184254	6.653810	6.526001	6.718443	6.746292	
6.577178	6.502789	6.726761	5.481295	5.949738	
4.403816	3.017511	-0.207473	-0.163525	-0.200499	
-0.153287	-0.174213	-0.188842	-0.106275	-0.144125	
-0.166899	-0.173660	-0.150293	-0.102641	-0.194399	
28168.742188	16856.181641	19433.001953	16728.751953	16651.527344	
16629.148438	19977.296875	20134.236328	22654.853516	20501.595703	
20093.421875	19260.730469	20248.042969	21686.976562	22129.828125	
21458.394531	20413.761719	20199.660156	19151.056641	18902.273438	
17799.371094	16722.589844	20960.105469	21661.265625	21661.373047	
21731.052734	21719.748047	21823.875000	21911.847656	21763.283203	
21584.527344	21696.339844	21861.318359	21752.523438	21527.808594	
0.000013	0.000010	0.000008	0.000009	0.000009	
0.000010	0.000012	0.000011	0.000010	0.000010	
0.000010	0.000010	0.000009	0.000009	0.000009	
0.000009	0.000009	0.000009	0.000009	0.000008	
0.000008	0.000007	0.000004	0.000004	0.000004	
0.000004	0.000004	0.000004	0.000003	0.000003	
0.000004	0.000004	0.000004	0.000003	0.000004	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
14.077058	6.161744	2.581372	2.000234	4.800399	
5.162678	5.311553	7.344961	7.304080	6.747370	
6.184244	6.653800	6.525992	6.718434	6.746283	
6.577169	6.502779	6.726752	5.481287	5.949730	
4.403809	3.017504	-0.207477	-0.163529	-0.200503	
-0.153291	-0.174217	-0.188846	-0.106278	-0.144129	
-0.166902	-0.173664	-0.150297	-0.102645	-0.194403	
-0.160029	14.077071	6.161754	2.581381	2.000243	
4.800408	5.162689	5.311565	7.344971	7.304091	
6.747380	6.184254	6.653810	6.526001	6.718443	
6.746292	6.577178	6.502789	6.726761	5.481295	
5.949738	4.403816	3.017511	-0.207473	-0.163525	
-0.200499	-0.153287	-0.174213	-0.188842	-0.106275	
-0.144125	-0.166899	-0.173660	-0.150293	-0.102641	
-0.194399	-0.160026	28168.742188	16856.181641	19433.001953	
16728.751953	16651.527344	16629.148438	19977.296875	20134.236328	
22654.853516	20501.595703	20093.421875	19260.730469	20248.042969	
21686.976562	22129.828125	21458.394531	20413.761719	20199.660156	
19151.056641	18902.273438	17799.371094	16722.589844	20960.105469	
21661.265625	21661.373047	21731.052734	21719.748047	21823.875000	
21911.847656	21763.283203	21584.527344	21696.339844	21861.318359	
21752.523438	21527.808594	21625.726562	0.000013	0.000010	
0.000008	0.000009	0.000009	0.000010	0.000012	
0.000011	0.000010	0.000010	0.000010	0.000010	
0.000009	0.000009	0.000009	0.000009	0.000009	
0.000009	0.000009	0.000008	0.000008	0.000007	
0.000004	0.000004	0.000004	0.000004	0.000004	
0.000004	0.000003	0.000003	0.000004	0.000004	
0.000004	0.000003	0.000004	0.000003	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
14.077058	6.161744	2.581372	2.000234	4.800399	
5.162678	5.311553	7.344961	7.304080	6.747370	
6.184244	6.653800	6.525992	6.718434	6.746283	
6.577169	6.502779	6.726752	5.481287	5.949730	
4.403809	3.017504	-0.207477	-0.163529	-0.200503	
-0.153291	-0.174217	-0.188846	-0.106278	-0.144129	
-0.166902	-0.173664	-0.150297	-0.102645	-0.194403	
-0.160029	-0.136290	14.077071	6.161754	2.581381	
2.000243	4.800408	5.162689	5.311565	7.344971	
7.304091	6.747380	6.184254	6.653810	6.526001	
6.718443	6.746292	6.577178	6.502789	6.726761	
5.481295	5.949738	4.403816	3.017511	-0.207473	
-0.163525	-0.200499	-0.153287	-0.174213	-0.188842	
-0.106275	-0.144125	-0.166899	-0.173660	-0.150293	
-0.102641	-0.194399	-0.160026	-0.136287	28168.742188	
16856.181641	19433.001953	16728.751953	16651.527344	16629.148438	
19977.296875	20134.236328	22654.853516	20501.595703	20093.421875	
19260.730469	20248.042969	21686.976562	22129.828125	21458.394531	
20413.761719	20199.660156	19151.056641	18902.273438	17799.371094	
16722.589844	20960.105469	21661.265625	21661.373047	21731.052734	
21719.748047	21823.875000	21911.847656	21763.283203	21584.527344	
21696.339844	21861.318359	21752.523438	21527.808594	21625.726562	
21648.589844	0.000013	0.000010	0.000008	0.000009	
0.000009	0.000010	0.000012	0.000011	0.000010	
0.000010	0.000010	0.000010	0.000009	0.000009	
0.000009	0.000009	0.000009	0.000009	0.000009	
0.000008	0.000008	0.000007	0.000004	0.000004	
0.000004	0.000004	0.000004	0.000004	0.000003	
0.000003	0.000004	0.000004	0.000004	0.000003	
0.000004	0.000003	0.000003	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
14.077058	6.161744	2.581372	2.000234	4.800399	
5.162678	5.311553	7.344961	7.304080	6.747370	
6.184244	6.653800	6.525992	6.718434	6.746283	
6.577169	6.502779	6.726752	5.481287	5.949730	
4.403809	3.017504	-0.207477	-0.163529	-0.200503	
-0.153291	-0.174217	-0.188846	-0.106278	-0.144129	
-0.166902	-0.173664	-0.150297	-0.102645	-0.194403	
-0.160029	-0.136290	-0.196605	14.077071	6.161754	
2.581381	2.000243	4.800408	5.162689	5.311565	
7.344971	7.304091	6.747380	6.184254	6.653810	
6.526001	6.718443	6.746292	6.577178	6.502789	
6.726761	5.481295	5.949738	4.403816	3.017511	
-0.207473	-0.163525	-0.200499	-0.153287	-0.174213	
-0.188842	-0.106275	-0.144125	-0.166899	-0.173660	
-0.150293	-0.102641	-0.194399	-0.160026	-0.136287	
-0.196602	28168.742188	16856.181641	19433.001953	16728.751953	
16651.527344	16629.148438	19977.296875	20134.236328	22654.853516	
20501.595703	20093.421875	19260.730469	20248.042969	21686.976562	
22129.828125	21458.394531	20413.761719	20199.660156	19151.056641	
18902.273438	17799.371094	16722.589844	20960.105469	21661.265625	
21661.373047	21731.052734	21719.748047	21823.875000	21911.847656	
21763.283203	21584.527344	21696.339844	21861.318359	21752.523438	
21527.808594	21625.726562	21648.589844	21558.203125	0.000013	
0.000010	0.000008	0.000009	0.000009	0.000010	
0.000012	0.000011	0.000010	0.000010	0.000010	
0.000010	0.000009	0.000009	0.000009	0.000009	
0.000009	0.000009	0.000009	0.000008	0.000008	
0.000007	0.000004	0.000004	0.000004	0.000004	
0.000004	0.000004	0.000003	0.000003	0.000004	
0.000004	0.000004	0.000003	0.000004	0.000003	
0.000003	0.000004	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
14.077058	6.161744	2.581372	2.000234	4.800399	
5.162678	5.311553	7.344961	7.304080	6.747370	
6.184244	6.653800	6.525992	6.718434	6.746283	
6.577169	6.502779	6.726752	5.481287	5.949730	
4.403809	3.017504	-0.207477	-0.163529	-0.200503	
-0.153291	-0.174217	-0.188846	-0.106278	-0.144129	
-0.166902	-0.173664	-0.150297	-0.102645	-0.194403	
-0.160029	-0.136290	-0.196605	-0.161140	14.077071	
6.161754	2.581381	2.000243	4.800408	5.162689	
5.311565	7.344971	7.304091	6.747380	6.184254	
6.653810	6.526001	6.718443	6.746292	6.577178	
6.502789	6.726761	5.481295	5.949738	4.403816	
3.017511	-0.207473	-0.163525	-0.200499	-0.153287	
-0.174213	-0.188842	-0.106275	-0.144125	-0.166899	
-0.173660	-0.150293	-0.102641	-0.194399	-0.160026	
-0.136287	-0.196602	-0.161137	28168.742188	16856.181641	
19433.001953	16728.751953	16651.527344	16629.148438	19977.296875	
20134.236328	22654.853516	20501.595703	20093.421875	19260.730469	
20248.042969	21686.976562	22129.828125	21458.394531	20413.761719	
20199.660156	19151.056641	18902.273438	17799.371094	16722.589844	
20960.105469	21661.265625	21661.373047	21731.052734	21719.748047	
21823.875000	21911.847656	21763.283203	21584.527344	21696.339844	
21861.318359	21752.523438	21527.808594	21625.726562	21648.589844	
21558.203125	21712.314453	0.000013	0.000010	0.000008	
0.000009	0.000009	0.000010	0.000012	0.000011	
0.000010	0.000010	0.000010	0.000010	0.000009	
0.000009	0.000009	0.000009	0.000009	0.000009	
0.000009	0.000008	0.000008	0.000007	0.000004	
0.000004	0.000004	0.000004	0.000004	0.000004	
0.000003	0.000003	0.000004	0.000004	0.000004	
0.000003	0.000004	0.000003	0.000003	0.000004	
0.000004	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
14.077058	6.161744	2.581372	2.000234	4.800399	
5.162678	5.311553	7.344961	7.304080	6.747370	
6.184244	6.653800	6.525992	6.718434	6.746283	
6.577169	6.502779	6.726752	5.481287	5.949730	
4.403809	3.017504	-0.207477	-0.163529	-0.200503	
-0.153291	-0.174217	-0.188846	-0.106278	-0.144129	
-0.166902	-0.173664	-0.150297	-0.102645	-0.194403	
-0.160029	-0.136290	-0.196605	-0.161140	-0.191713	
14.077071	6.161754	2.581381	2.000243	4.800408	
5.162689	5.311565	7.344971	7.304091	6.747380	
6.184254	6.653810	6.526001	6.718443	6.746292	
6.577178	6.502789	6.726761	5.481295	5.949738	
4.403816	3.017511	-0.207473	-0.163525	-0.200499	
-0.153287	-0.174213	-0.188842	-0.106275	-0.144125	
-0.166899	-0.173660	-0.150293	-0.102641	-0.194399	
-0.160026	-0.136287	-0.196602	-0.161137	-0.191710	
28168.742188	16856.181641	19433.001953	16728.751953	16651.527344	
16629.148438	19977.296875	20134.236328	22654.853516	20501.595703	
20093.421875	19260.730469	20248.042969	21686.976562	22129.828125	
21458.394531	20413.761719	20199.660156	19151.056641	18902.273438	
17799.371094	16722.589844	20960.105469	21661.265625	21661.373047	
21731.052734	21719.748047	21823.875000	21911.847656	21763.283203	
21584.527344	21696.339844	21861.318359	21752.523438	21527.808594	
21625.726562	21648.589844	21558.203125	21712.314453	21605.851562	
0.000013	0.000010	0.000008	0.000009	0.000009	
0.000010	0.000012	0.000011	0.000010	0.000010	
0.000010	0.000010	0.000009	0.000009	0.000009	
0.000009	0.000009	0.000009	0.000009	0.000008	
0.000008	0.000007	0.000004	0.000004	0.000004	
0.000004	0.000004	0.000004	0.000003	0.000003	
0.000004	0.000004	0.000004	0.000003	0.000004	
0.000003	0.000003	0.000004	0.000004	0.000004	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
14.077058	6.161744	2.581372	2.000234	4.800399	
5.162678	5.311553	7.344961	7.304080	6.747370	
6.184244	6.653800	6.525992	6.718434	6.746283	
6.577169	6.502779	6.726752	5.481287	5.949730	
4.403809	3.017504	-0.207477	-0.163529	-0.200503	
-0.153291	-0.174217	-0.188846	-0.106278	-0.144129	
-0.166902	-0.173664	-0.150297	-0.102645	-0.194403	
-0.160029	-0.136290	-0.196605	-0.161140	-0.191713	
-0.207928	14.077071	6.161754	2.581381	2.000243	
4.800408	5.162689	5.311565	7.344971	7.304091	
6.747380	6.184254	6.653810	6.526001	6.718443	
6.746292	6.577178	6.502789	6.726761	5.481295	
5.949738	4.403816	3.017511	-0.207473	-0.163525	
-0.200499	-0.153287	-0.174213	-0.188842	-0.106275	
-0.144125	-0.166899	-0.173660	-0.150293	-0.102641	
-0.194399	-0.160026	-0.136287	-0.196602	-0.161137	
-0.191710	-0.207924	28168.742188	16856.181641	19433.001953	
16728.751953	16651.527344	16629.148438	19977.296875	20134.236328	
22654.853516	20501.595703	20093.421875	19260.730469	20248.042969	
21686.976562	22129.828125	21458.394531	20413.761719	20199.660156	
19151.056641	18902.273438	17799.371094	16722.589844	20960.105469	
21661.265625	21661.373047	21731.052734	21719.748047	21823.875000	
21911.847656	21763.283203	21584.527344	21696.339844	21861.318359	
21752.523438	21527.808594	21625.726562	21648.589844	21558.203125	
21712.314453	21605.851562	21525.447266	0.000013	0.000010	
0.000008	0.000009	0.000009	0.000010	0.000012	
0.000011	0.000010	0.000010	0.000010	0.000010	
0.000009	0.000009	0.000009	0.000009	0.000009	
0.000009	0.000009	0.000008	0.000008	0.000007	
0.000004	0.000004	0.000004	0.000004	0.000004	
0.000004	0.000003	0.000003	0.000004	0.000004	
0.000004	0.000003	0.000004	0.000003	0.000003	
0.000004	0.000004	0.000004	0.000004	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
14.077058	6.161744	2.581372	2.000234	4.800399	
5.162678	5.311553	7.344961	7.304080	6.747370	
6.184244	6.653800	6.525992	6.718434	6.746283	
6.577169	6.502779	6.726752	5.481287	5.949730	
4.403809	3.017504	-0.207477	-0.163529	-0.200503	
-0.153291	-0.174217	-0.188846	-0.106278	-0.144129	
-0.166902	-0.173664	-0.150297	-0.102645	-0.194403	
-0.160029	-0.136290	-0.196605	-0.161140	-0.191713	
-0.207928	-0.117226	14.077071	6.161754	2.581381	
2.000243	4.800408	5.162689	5.311565	7.344971	
7.304091	6.747380	6.184254	6.653810	6.526001	
6.718443	6.746292	6.577178	6.502789	6.726761	
5.481295	5.949738	4.403816	3.017511	-0.207473	
-0.163525	-0.200499	-0.153287	-0.174213	-0.188842	
-0.106275	-0.144125	-0.166899	-0.173660	-0.150293	
-0.102641	-0.194399	-0.160026	-0.136287	-0.196602	
-0.161137	-0.191710	-0.207924	-0.117223	28168.742188	
16856.181641	19433.001953	16728.751953	16651.527344	16629.148438	
19977.296875	20134.236328	22654.853516	20501.595703	20093.421875	
19260.730469	20248.042969	21686.976562	22129.828125	21458.394531	
20413.761719	20199.660156	19151.056641	18902.273438	17799.371094	
16722.589844	20960.105469	21661.265625	21661.373047	21731.052734	
21719.748047	21823.875000	21911.847656	21763.283203	21584.527344	
21696.339844	21861.318359	21752.523438	21527.808594	21625.726562	
21648.589844	21558.203125	21712.314453	21605.851562	21525.447266	
21920.605469	0.000013	0.000010	0.000008	0.000009	
0.000009	0.000010	0.000012	0.000011	0.000010	
