Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
-364467.804832	0.430518	0.460490	0.108992	
237785.111200	0.681199	0.313351	0.005450	
-240710.156345	0.482289	0.498638	0.019074	
253512.978490	0.692098	0.302452	0.005450	
62158.692793	0.506812	0.482289	0.010899	
-109046.009182	0.495913	0.471390	0.032698	
292712.633586	0.863760	0.136240	0.000000	
58417.914545	0.536785	0.449591	0.013624	
82721.827836	0.498638	0.490463	0.010899	
90398.170973	0.558583	0.441417	0.000000	
189083.526278	0.841962	0.122616	0.035422	
283284.228829	0.831063	0.160763	0.008174	
281444.194304	0.782016	0.204360	0.013624	
176188.173834	0.784741	0.171662	0.043597	
277992.823199	0.831063	0.155313	0.013624	
287813.334866	0.869210	0.119891	0.010899	
271995.584056	0.828338	0.166213	0.005450	
238346.983134	0.773842	0.217984	0.008174	
261621.001589	0.809264	0.174387	0.016349	
263671.041034	0.861035	0.122616	0.016349	
290054.949645	0.869210	0.114441	0.016349	
203276.174811	0.678474	0.321526	0.000000	
300065.593218	0.907357	0.089918	0.002725	
154834.054038	0.752044	0.204360	0.043597	
257195.695089	0.809264	0.182561	0.008174	
294063.592810	0.907357	0.081744	0.010899	
269109.673542	0.771117	0.212534	0.016349	
293638.099047	0.907357	0.081744	0.010899	
293786.427589	0.863760	0.136240	0.000000	
197614.288832	0.773842	0.212534	0.013624	
290998.491551	0.877384	0.114441	0.008174	
246068.900607	0.844687	0.149864	0.005450	
280160.436872	0.828338	0.166213	0.005450	
228742.519255	0.727520	0.267030	0.005450	
233952.742104	0.765668	0.207084	0.027248	
255381.580932	0.858311	0.136240	0.005450	
175975.077814	0.741144	0.253406	0.005450	
308980.205058	0.948229	0.051771	0.000000	
215018.069286	0.730245	0.264305	0.005450	
282146.008921	0.801090	0.188011	0.010899	
238662.939983	0.724796	0.245232	0.029973	
291315.269201	0.896458	0.098093	0.005450	
302200.664611	0.907357	0.087193	0.005450	
268077.043405	0.806540	0.188011	0.005450	
169873.453768	0.594005	0.397820	0.008174	
245418.827110	0.771117	0.223433	0.005450	
279993.887368	0.817439	0.168937	0.013624	
301264.733241	0.893733	0.100817	0.005450	
290157.186516	0.869210	0.122616	0.008174	
289490.507478	0.893733	0.098093	0.008174	
297113.933604	0.882834	0.108992	0.008174	
291044.369756	0.874659	0.119891	0.005450	
273853.261766	0.809264	0.182561	0.008174	
282360.880383	0.861035	0.119891	0.019074	
289856.553344	0.901907	0.092643	0.005450	
293871.872369	0.899183	0.092643	0.008174	
260524.611525	0.782016	0.209809	0.008174	
297842.293006	0.874659	0.122616	0.002725	
244672.686857	0.831063	0.168937	0.000000	
280977.549200	0.841962	0.149864	0.008174	
285657.645415	0.882834	0.106267	0.010899	
292477.366012	0.901907	0.092643	0.005450	
197045.620661	0.653951	0.343324	0.002725	
286497.728136	0.888283	0.103542	0.008174	
282563.268428	0.798365	0.193460	0.008174	
278808.948008	0.858311	0.133515	0.008174	
209889.509493	0.692098	0.294278	0.013624	
288615.488610	0.831063	0.166213	0.002725	
254411.150108	0.858311	0.136240	0.005450	
258068.910414	0.732970	0.258856	0.008174	
229111.603127	0.711172	0.275204	0.013624	
290454.627017	0.822888	0.171662	0.005450	
201329.146219	0.662125	0.332425	0.005450	
265496.558257	0.825613	0.166213	0.008174	
201149.837560	0.656676	0.335150	0.008174	
271183.092784	0.847411	0.149864	0.002725	
-33787.867228	0.504087	0.485014	0.010899	
294601.117269	0.920981	0.070845	0.008174	
278473.341087	0.866485	0.119891	0.013624	
286466.631813	0.861035	0.125341	0.013624	
265700.689298	0.727520	0.258856	0.013624	
219159.444265	0.760218	0.226158	0.013624	
280589.068920	0.866485	0.128065	0.005450	
298246.893116	0.899183	0.092643	0.008174	
300143.921509	0.912807	0.084469	0.002725	
221287.315805	0.746594	0.242507	0.010899	
236786.877501	0.782016	0.212534	0.005450	
300504.309004	0.896458	0.098093	0.005450	
271259.398518	0.822888	0.171662	0.005450	
261746.390509	0.765668	0.226158	0.008174	
271990.077318	0.831063	0.163488	0.005450	
288811.668883	0.871935	0.114441	0.013624	
281556.958231	0.809264	0.179837	0.010899	
214164.890972	0.694823	0.294278	0.010899	
259268.071692	0.787466	0.212534	0.000000	
278907.782967	0.822888	0.155313	0.021798	
286671.652988	0.896458	0.095368	0.008174	
-4929.534770	0.520436	0.468665	0.010899	
258134.163730	0.871935	0.117166	0.010899	
287980.777692	0.852861	0.136240	0.010899	
268073.541279	0.893733	0.100817	0.005450	
296854.676666	0.874659	0.117166	0.008174	
240057.863703	0.847411	0.138965	0.013624	
-145325.480715	0.738420	0.212534	0.049046	
289717.156569	0.910082	0.081744	0.008174	
281176.846550	0.861035	0.130790	0.008174	
283661.448004	0.899183	0.092643	0.008174	
139819.594548	0.577657	0.408719	0.013624	
290324.942390	0.871935	0.125341	0.002725	
167956.866138	0.572207	0.419619	0.008174	
269500.721699	0.762943	0.226158	0.010899	
291168.344217	0.882834	0.111717	0.005450	
258506.035661	0.861035	0.128065	0.010899	
288295.013879	0.871935	0.114441	0.013624	
10789.073377	0.474114	0.512262	0.013624	
276302.888096	0.885559	0.114441	0.000000	
245963.927502	0.831063	0.160763	0.008174	
218369.110970	0.741144	0.253406	0.005450	
259164.561876	0.806540	0.188011	0.005450	
133614.800350	0.547684	0.441417	0.010899	
292976.334939	0.888283	0.103542	0.008174	
211581.886597	0.782016	0.204360	0.013624	
255479.469756	0.828338	0.171662	0.000000	
289055.841354	0.869210	0.119891	0.010899	
287898.923543	0.858311	0.128065	0.013624	
293365.158130	0.920981	0.070845	0.008174	
240211.400460	0.871935	0.128065	0.000000	
283117.924560	0.880109	0.111717	0.008174	
89055.241085	0.534060	0.463215	0.002725	
299165.677641	0.929155	0.065395	0.005450	
271282.490284	0.719346	0.277929	0.002725	
41458.531851	0.476839	0.517711	0.005450	
245451.171144	0.841962	0.149864	0.008174	
253011.563097	0.765668	0.223433	0.010899	
277894.354744	0.809264	0.179837	0.010899	
203724.958457	0.694823	0.283379	0.021798	
222703.889494	0.757493	0.237057	0.005450	
283594.075696	0.877384	0.111717	0.010899	
290258.328344	0.833787	0.158038	0.008174	
293696.417685	0.912807	0.073569	0.013624	
292440.054507	0.891008	0.098093	0.010899	
59220.425957	0.512262	0.479564	0.008174	
269528.244753	0.882834	0.106267	0.010899	
299884.153015	0.918256	0.068120	0.013624	
291764.038577	0.907357	0.084469	0.008174	
202617.178404	0.678474	0.310627	0.010899	
266706.021941	0.820163	0.179837	0.000000	
288469.826337	0.880109	0.106267	0.013624	
247768.319764	0.861035	0.130790	0.008174	
296266.806235	0.866485	0.125341	0.008174	
176269.717996	0.801090	0.190736	0.008174	
283796.391371	0.871935	0.125341	0.002725	
299739.297747	0.934605	0.059946	0.005450	
184393.361809	0.752044	0.220708	0.027248	
250157.599237	0.782016	0.209809	0.008174	
293163.482482	0.871935	0.119891	0.008174	
198677.429433	0.820163	0.171662	0.008174	
-82960.735527	0.517711	0.474114	0.008174	
262072.140695	0.880109	0.111717	0.008174	
280971.239707	0.811989	0.179837	0.008174	
277223.332566	0.839237	0.138965	0.021798	
250029.734585	0.809264	0.177112	0.013624	
271062.851115	0.822888	0.168937	0.008174	
-82965.234481	0.430518	0.564033	0.005450	
286502.248948	0.858311	0.122616	0.019074	
302142.264460	0.920981	0.073569	0.005450	
213888.832783	0.711172	0.280654	0.008174	
294193.136870	0.882834	0.111717	0.005450	
293269.862143	0.877384	0.114441	0.008174	
307493.504704	0.948229	0.043597	0.008174	
166214.673657	0.705722	0.288828	0.005450	
277607.871049	0.831063	0.160763	0.008174	
300475.219514	0.920981	0.068120	0.010899	
277879.622611	0.825613	0.163488	0.010899	
291279.905511	0.866485	0.122616	0.010899	
156004.304363	0.536785	0.457766	0.005450	
293764.851146	0.871935	0.122616	0.005450	
253690.284302	0.822888	0.174387	0.002725	
297272.409427	0.893733	0.100817	0.005450	
185479.590871	0.765668	0.228883	0.005450	
250512.864088	0.858311	0.136240	0.005450	
218582.228816	0.686649	0.310627	0.002725	
289548.505880	0.885559	0.106267	0.008174	
294612.507750	0.918256	0.079019	0.002725	
206212.483658	0.683924	0.310627	0.005450	
270885.983921	0.820163	0.168937	0.010899	
248889.406964	0.741144	0.247956	0.010899	
301771.574231	0.907357	0.087193	0.005450	
268172.184754	0.779292	0.215259	0.005450	
239649.270311	0.722071	0.272480	0.005450	
210708.697631	0.651226	0.346049	0.002725	
243301.338420	0.798365	0.190736	0.010899	
284499.450106	0.869210	0.125341	0.005450	
269535.234742	0.749319	0.242507	0.008174	
280752.317562	0.828338	0.168937	0.002725	
232714.199081	0.760218	0.217984	0.021798	
272080.607761	0.762943	0.228883	0.008174	
261712.275450	0.784741	0.204360	0.010899	
206529.018869	0.618529	0.378747	0.002725	
233042.057182	0.681199	0.310627	0.008174	
235340.020632	0.724796	0.275204	0.000000	
272801.139873	0.798365	0.188011	0.013624	
291761.252449	0.828338	0.160763	0.010899	
229753.693914	0.686649	0.307902	0.005450	
172907.382569	0.604905	0.392371	0.002725	
275165.562813	0.771117	0.220708	0.008174	
196933.210647	0.583106	0.403270	0.013624	
256274.992435	0.762943	0.217984	0.019074	
205945.998738	0.727520	0.269755	0.002725	
283443.565393	0.847411	0.141689	0.010899	
275650.860072	0.858311	0.138965	0.002725	
231722.065688	0.765668	0.226158	0.008174	
219763.281775	0.719346	0.275204	0.005450	
288682.347207	0.863760	0.133515	0.002725	
294939.909700	0.882834	0.106267	0.010899	
211267.948818	0.659401	0.335150	0.005450	
281298.698050	0.811989	0.179837	0.008174	
277814.234412	0.825613	0.160763	0.013624	
265469.020970	0.694823	0.299728	0.005450	
262166.724556	0.833787	0.160763	0.005450	
283802.121413	0.814714	0.171662	0.013624	
259060.377179	0.784741	0.204360	0.010899	
287297.353070	0.820163	0.174387	0.005450	
22622.305373	0.509537	0.485014	0.005450	
287873.162872	0.907357	0.089918	0.002725	
246105.614391	0.771117	0.220708	0.008174	
201677.281695	0.681199	0.313351	0.005450	
272249.046529	0.844687	0.138965	0.016349	
263707.768022	0.741144	0.253406	0.005450	
259602.543123	0.806540	0.188011	0.005450	
290244.211653	0.877384	0.114441	0.008174	
291149.798769	0.885559	0.106267	0.008174	
298520.975865	0.882834	0.111717	0.005450	
289325.215334	0.858311	0.141689	0.000000	
280849.591428	0.828338	0.166213	0.005450	
251048.753038	0.803815	0.185286	0.010899	
302383.913579	0.937330	0.051771	0.010899	
246839.167207	0.847411	0.149864	0.002725	
281171.246083	0.871935	0.122616	0.005450	
234351.366659	0.716621	0.280654	0.002725	
246387.533876	0.700272	0.280654	0.019074	
129998.477363	0.561308	0.430518	0.008174	
135363.247215	0.531335	0.465940	0.002725	
299596.564727	0.880109	0.111717	0.008174	
155512.428338	0.749319	0.239782	0.010899	
301135.415792	0.934605	0.059946	0.005450	
191493.188105	0.580381	0.416894	0.002725	
195582.758841	0.752044	0.228883	0.019074	
295927.953693	0.888283	0.106267	0.005450	
111136.118606	0.572207	0.422343	0.005450	
251545.144768	0.735695	0.247956	0.016349	
126663.027126	0.773842	0.209809	0.016349	
285646.588586	0.869210	0.130790	0.000000	
276695.257672	0.833787	0.163488	0.002725	
178516.948527	0.730245	0.258856	0.010899	
293150.769904	0.880109	0.114441	0.005450	
271148.342144	0.899183	0.095368	0.005450	
263122.100387	0.850136	0.138965	0.010899	
274021.877671	0.822888	0.168937	0.008174	
273465.170542	0.825613	0.171662	0.002725	
39599.666570	0.474114	0.520436	0.005450	
298325.284171	0.888283	0.108992	0.002725	
297394.928447	0.899183	0.092643	0.008174	
282250.204313	0.833787	0.160763	0.005450	
307984.879432	0.948229	0.046322	0.005450	
261823.919344	0.817439	0.168937	0.013624	
303989.451483	0.945504	0.051771	0.002725	
281621.166972	0.871935	0.119891	0.008174	
286291.476650	0.874659	0.119891	0.005450	
283978.680640	0.866485	0.130790	0.002725	
20525.105092	0.534060	0.460490	0.005450	
246295.395135	0.784741	0.198910	0.016349	
275359.089857	0.844687	0.141689	0.013624	
236328.913111	0.757493	0.239782	0.002725	
-97239.863952	0.667575	0.302452	0.029973	
71731.865996	0.572207	0.422343	0.005450	
275393.335068	0.806540	0.190736	0.002725	
290982.501005	0.904632	0.076294	0.019074	
303114.592253	0.910082	0.084469	0.005450	
230212.140333	0.651226	0.343324	0.005450	
294612.546616	0.915531	0.070845	0.013624	
112021.964096	0.757493	0.231608	0.010899	
280600.444385	0.839237	0.155313	0.005450	
216328.097841	0.585831	0.400545	0.013624	
277608.553027	0.847411	0.152589	0.000000	
247523.240691	0.746594	0.247956	0.005450	
276717.600949	0.809264	0.174387	0.016349	
257792.296350	0.809264	0.182561	0.008174	
293789.922925	0.869210	0.125341	0.005450	
288788.208500	0.839237	0.149864	0.010899	
-2989.692563	0.501362	0.490463	0.008174	
283770.619887	0.828338	0.160763	0.010899	
295407.416835	0.893733	0.098093	0.008174	
177726.983850	0.809264	0.190736	0.000000	
293942.011718	0.874659	0.117166	0.008174	
118348.811001	0.615804	0.384196	0.000000	
254316.811008	0.768392	0.220708	0.010899	
298903.671183	0.923706	0.068120	0.008174	
288545.124626	0.831063	0.160763	0.008174	
270029.900029	0.787466	0.204360	0.008174	
218468.034575	0.673025	0.310627	0.016349	
265681.547740	0.852861	0.141689	0.005450	
286559.929783	0.858311	0.133515	0.008174	
258044.806409	0.787466	0.209809	0.002725	
254137.619458	0.702997	0.288828	0.008174	
287214.366386	0.896458	0.092643	0.010899	
286255.860938	0.863760	0.125341	0.010899	
230654.783466	0.798365	0.193460	0.008174	
108246.824890	0.536785	0.463215	0.000000	
254795.020921	0.738420	0.247956	0.013624	
299684.588805	0.915531	0.081744	0.002725	
294576.263983	0.871935	0.122616	0.005450	
192757.871883	0.713896	0.286104	0.000000	
195334.677933	0.787466	0.207084	0.005450	
252073.752850	0.735695	0.258856	0.005450	
300894.249826	0.918256	0.079019	0.002725	
283636.506055	0.847411	0.138965	0.013624	
230988.142402	0.743869	0.253406	0.002725	
224310.271488	0.681199	0.307902	0.010899	
247260.455513	0.841962	0.144414	0.013624	
294537.700701	0.901907	0.087193	0.010899	
254101.276921	0.792916	0.198910	0.008174	
164745.310732	0.602180	0.392371	0.005450	
263292.436209	0.820163	0.168937	0.010899	
245971.711550	0.833787	0.160763	0.005450	
301956.825796	0.923706	0.070845	0.005450	
295084.170781	0.915531	0.076294	0.008174	
254521.161100	0.782016	0.207084	0.010899	
95691.379815	0.741144	0.245232	0.013624	
266255.661250	0.850136	0.136240	0.013624	
289573.127637	0.882834	0.111717	0.005450	
239265.733568	0.724796	0.264305	0.010899	
268489.985335	0.754768	0.242507	0.002725	
286901.128703	0.882834	0.108992	0.008174	
297180.708055	0.893733	0.095368	0.010899	
281289.111032	0.847411	0.144414	0.008174	
123994.011235	0.531335	0.468665	0.000000	
-65965.449289	0.435967	0.553134	0.010899	
276275.981238	0.782016	0.209809	0.008174	
168794.489370	0.561308	0.435967	0.002725	
134643.805685	0.602180	0.384196	0.013624	
270415.289269	0.806540	0.182561	0.010899	
267479.061108	0.869210	0.111717	0.019074	
249340.712345	0.806540	0.179837	0.013624	
302809.271736	0.931880	0.062670	0.005450	
272229.858836	0.882834	0.108992	0.008174	
290071.354576	0.855586	0.136240	0.008174	
301364.121742	0.899183	0.095368	0.005450	
228996.706072	0.645777	0.354223	0.000000	
292588.447577	0.877384	0.122616	0.000000	
131947.105727	0.651226	0.346049	0.002725	
283043.919460	0.888283	0.103542	0.008174	
277489.895274	0.836512	0.155313	0.008174	
302112.904192	0.915531	0.084469	0.000000	
281894.290597	0.806540	0.179837	0.013624	
273453.326015	0.806540	0.190736	0.002725	
262866.843854	0.790191	0.204360	0.005450	
295957.840111	0.907357	0.089918	0.002725	
285490.101854	0.885559	0.106267	0.008174	
254274.047271	0.828338	0.168937	0.002725	
252719.470482	0.692098	0.302452	0.005450	
227943.894419	0.743869	0.247956	0.008174	
247920.841678	0.765668	0.231608	0.002725	
292057.128299	0.882834	0.117166	0.000000	
168318.186684	0.566757	0.425068	0.008174	
265387.750277	0.847411	0.138965	0.013624	
291043.738814	0.896458	0.092643	0.010899	
272521.166067	0.795640	0.196185	0.008174	
271732.451255	0.861035	0.128065	0.010899	
287136.143953	0.850136	0.147139	0.002725	
253550.596865	0.809264	0.179837	0.010899	
298968.757770	0.907357	0.079019	0.013624	
263730.864802	0.768392	0.223433	0.008174	
294354.066751	0.869210	0.125341	0.005450	
242576.671404	0.727520	0.261580	0.010899	
215794.073881	0.820163	0.171662	0.008174	
289694.381399	0.910082	0.084469	0.005450	
284148.678179	0.880109	0.108992	0.010899	
12771.145034	0.542234	0.452316	0.005450	
248915.301712	0.863760	0.130790	0.005450	
282577.244085	0.899183	0.089918	0.010899	
106664.140395	0.553134	0.433243	0.013624	
299064.425381	0.896458	0.092643	0.010899	
293046.413617	0.877384	0.108992	0.013624	
122221.579458	0.594005	0.397820	0.008174	
199625.822779	0.648501	0.340599	0.010899	
264169.218281	0.792916	0.201635	0.005450	
221977.428060	0.779292	0.209809	0.010899	
292823.013683	0.866485	0.128065	0.005450	
301758.468233	0.904632	0.087193	0.008174	
280048.264070	0.847411	0.147139	0.005450	
262142.178573	0.828338	0.166213	0.005450	
240762.870064	0.727520	0.256131	0.016349	
265414.057055	0.882834	0.106267	0.010899	
287592.113919	0.877384	0.103542	0.019074	
300191.426663	0.918256	0.070845	0.010899	
286057.116605	0.850136	0.141689	0.008174	
291336.903811	0.893733	0.095368	0.010899	
287014.486634	0.836512	0.163488	0.000000	
88917.888065	0.534060	0.460490	0.005450	
293520.053161	0.880109	0.111717	0.008174	
290814.225839	0.899183	0.095368	0.005450	
291404.341826	0.904632	0.079019	0.016349	
292712.694798	0.882834	0.108992	0.008174	
103893.459949	0.542234	0.452316	0.005450	
279694.169609	0.904632	0.084469	0.010899	
296076.955162	0.899183	0.095368	0.005450	
66544.454970	0.550409	0.438692	0.010899	
99949.855753	0.814714	0.182561	0.002725	
262695.099026	0.814714	0.174387	0.010899	
272984.837652	0.852861	0.147139	0.000000	
293262.706944	0.885559	0.100817	0.013624	
300628.786160	0.915531	0.079019	0.005450	
294762.327341	0.844687	0.147139	0.008174	
261195.407994	0.790191	0.209809	0.000000	
233766.776623	0.749319	0.247956	0.002725	
283598.208262	0.820163	0.158038	0.021798	
283313.599525	0.882834	0.108992	0.008174	
289846.165336	0.896458	0.098093	0.005450	
286654.508521	0.858311	0.133515	0.008174	
298234.710075	0.901907	0.087193	0.010899	
271129.120993	0.782016	0.212534	0.005450	
294294.638065	0.907357	0.089918	0.002725	
300213.425163	0.907357	0.087193	0.005450	
274353.768053	0.776567	0.215259	0.008174	
180975.970220	0.643052	0.354223	0.002725	
262545.779933	0.877384	0.114441	0.008174	
299481.606864	0.931880	0.059946	0.008174	
293472.041440	0.885559	0.111717	0.002725	
272763.948503	0.841962	0.147139	0.010899	
290445.351404	0.912807	0.081744	0.005450	
301941.373855	0.910082	0.087193	0.002725	
292008.390546	0.888283	0.103542	0.008174	
282192.219009	0.814714	0.168937	0.016349	
171164.712562	0.762943	0.237057	0.000000	
284111.828315	0.841962	0.147139	0.010899	
298148.924564	0.912807	0.084469	0.002725	
287802.753345	0.822888	0.168937	0.008174	
267851.215255	0.847411	0.138965	0.013624	
293740.063752	0.899183	0.098093	0.002725	
190428.881767	0.610354	0.384196	0.005450	
305034.245641	0.934605	0.062670	0.002725	
284370.789990	0.885559	0.111717	0.002725	
277576.309872	0.850136	0.128065	0.021798	
247852.663624	0.708447	0.280654	0.010899	
284843.132860	0.852861	0.133515	0.013624	
283352.927431	0.852861	0.144414	0.002725	
285461.714078	0.861035	0.133515	0.005450	
296089.930474	0.885559	0.106267	0.008174	
303470.992422	0.923706	0.070845	0.005450	
276871.675825	0.831063	0.158038	0.010899	
276746.884770	0.831063	0.160763	0.008174	
295988.015372	0.904632	0.087193	0.008174	
192239.089058	0.697548	0.291553	0.010899	
212433.165324	0.839237	0.160763	0.000000	
96403.217831	0.632153	0.356948	0.010899	
274936.556102	0.885559	0.111717	0.002725	
243574.809770	0.716621	0.275204	0.008174	
239417.809724	0.798365	0.193460	0.008174	
273566.256348	0.904632	0.081744	0.013624	
238622.242440	0.782016	0.215259	0.002725	
295952.219026	0.915531	0.081744	0.002725	
282463.074489	0.869210	0.128065	0.002725	
247403.086667	0.732970	0.261580	0.005450	
289701.313313	0.839237	0.158038	0.002725	
278166.971590	0.855586	0.136240	0.008174	
252633.747649	0.787466	0.201635	0.010899	
272682.483245	0.782016	0.204360	0.013624	
294267.638295	0.861035	0.133515	0.005450	
281508.948005	0.831063	0.160763	0.008174	
290560.986472	0.901907	0.087193	0.010899	
223425.139666	0.643052	0.348774	0.008174	
304149.271390	0.929155	0.068120	0.002725	
256068.695763	0.741144	0.245232	0.013624	
98093.934914	0.536785	0.460490	0.002725	
264525.174178	0.841962	0.149864	0.008174	
253737.078748	0.877384	0.111717	0.010899	
289547.578295	0.874659	0.106267	0.019074	
305637.758154	0.923706	0.068120	0.008174	
285092.526876	0.891008	0.100817	0.008174	
282170.002009	0.882834	0.111717	0.005450	
